Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  5 5770k    5  292k    0     0  4010k      0  0:00:01 --:--:--  0:00:01 4000k100 5770k  100 5770k    0     0  36.6M      0 --:--:-- --:--:-- --:--:-- 36.5M
[2019-08-08 05:13:53] airflow-4.0.0.tgz update done.
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:57] spend time is: 50
[2019-08-08 05:13:58] ambassador-3.2.0.tgz update done.
[2019-08-08 05:13:58] spend time is: 50
[2019-08-08 05:13:58] spend time is: 50
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:07] spend time is: 60
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:17] spend time is: 70
[2019-08-08 05:14:18] spend time is: 70
[2019-08-08 05:14:20] cerebro-1.1.5.tgz update done.
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:27] spend time is: 80
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:37] spend time is: 90
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:47] spend time is: 100
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:57] spend time is: 110
[2019-08-08 05:14:58] spend time is: 110
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:07] spend time is: 120
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:17] spend time is: 130
[2019-08-08 05:15:18] spend time is: 130
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:27] spend time is: 140
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:37] spend time is: 150
[2019-08-08 05:15:43] elastic-stack-1.8.0.tgz update done.
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:47] spend time is: 160
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:57] spend time is: 170
[2019-08-08 05:15:58] spend time is: 170
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:07] spend time is: 180
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:17] spend time is: 190
[2019-08-08 05:16:18] spend time is: 190
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:27] spend time is: 200
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:37] spend time is: 210
[2019-08-08 05:16:45] gocd-1.16.0.tgz update done.
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:47] spend time is: 220
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:57] spend time is: 230
[2019-08-08 05:16:58] spend time is: 230
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:07] spend time is: 240
[2019-08-08 05:17:08] graylog-1.2.0.tgz update done.
[2019-08-08 05:17:08] spend time is: 240
[2019-08-08 05:17:17] spend time is: 250
