Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5452k  100 5452k    0     0  48.4M      0 --:--:-- --:--:-- --:--:-- 48.8M
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:40] spend time is: 50
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:58:50] spend time is: 60
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:00] spend time is: 70
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:10] spend time is: 80
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:20] spend time is: 90
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:30] spend time is: 100
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:40] spend time is: 110
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:50] spend time is: 120
[2019-07-12 04:59:59] datadog-1.31.5.tgz update done.
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:00] spend time is: 130
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:10] spend time is: 140
[2019-07-12 05:00:11] spend time is: 140
[2019-07-12 05:00:15] distribution-0.4.2.tgz update done.
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] dokuwiki-4.3.3.tgz update done.
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:20] spend time is: 150
[2019-07-12 05:00:28] drupal-3.3.7.tgz update done.
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:30] spend time is: 160
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:40] spend time is: 170
[2019-07-12 05:00:41] spend time is: 170
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:00:50] spend time is: 180
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:00] spend time is: 190
[2019-07-12 05:01:09] external-dns-2.2.2.tgz update done.
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:10] spend time is: 200
[2019-07-12 05:01:11] spend time is: 200
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:20] spend time is: 210
[2019-07-12 05:01:23] falco-0.9.1.tgz update done.
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:30] spend time is: 220
[2019-07-12 05:01:33] fluent-bit-2.4.2.tgz update done.
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:40] spend time is: 230
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:50] spend time is: 240
[2019-07-12 05:01:59] ghost-6.7.27.tgz update done.
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:00] spend time is: 250
[2019-07-12 05:02:10] spend time is: 260
[2019-07-12 05:02:10] spend time is: 260
[2019-07-12 05:02:10] spend time is: 260
[2019-07-12 05:02:10] spend time is: 260
[2019-07-12 05:02:10] spend time is: 260
[2019-07-12 05:02:11] spend time is: 260
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:20] spend time is: 270
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:30] spend time is: 280
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:40] spend time is: 290
[2019-07-12 05:02:50] spend time is: 300
[2019-07-12 05:02:50] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
