Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 74 5470k   74 4093k    0     0  46.2M      0 --:--:-- --:--:-- --:--:-- 45.9M100 5470k  100 5470k    0     0  59.8M      0 --:--:-- --:--:-- --:--:-- 59.3M
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:31] spend time is: 40
[2019-07-15 05:00:38] ambassador-2.12.4.tgz update done.
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:41] spend time is: 50
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:00:51] spend time is: 60
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:01] spend time is: 70
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:11] spend time is: 80
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:21] spend time is: 90
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:31] spend time is: 100
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:41] spend time is: 110
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:01:51] spend time is: 120
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:01] spend time is: 130
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:11] spend time is: 140
[2019-07-15 05:02:12] spend time is: 140
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:21] spend time is: 150
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:31] spend time is: 160
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:41] spend time is: 170
[2019-07-15 05:02:51] spend time is: 180
[2019-07-15 05:02:51] spend time is: 180
[2019-07-15 05:02:51] spend time is: 180
[2019-07-15 05:02:51] spend time is: 180
[2019-07-15 05:02:52] spend time is: 180
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:01] spend time is: 190
[2019-07-15 05:03:11] spend time is: 200
[2019-07-15 05:03:11] spend time is: 200
[2019-07-15 05:03:11] spend time is: 200
[2019-07-15 05:03:11] spend time is: 200
[2019-07-15 05:03:11] spend time is: 200
[2019-07-15 05:03:12] spend time is: 200
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:21] spend time is: 210
[2019-07-15 05:03:31] spend time is: 220
[2019-07-15 05:03:31] spend time is: 220
[2019-07-15 05:03:31] spend time is: 220
[2019-07-15 05:03:31] spend time is: 220
[2019-07-15 05:03:31] spend time is: 220
[2019-07-15 05:03:32] spend time is: 220
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:41] spend time is: 230
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:03:51] spend time is: 240
[2019-07-15 05:04:01] spend time is: 250
[2019-07-15 05:04:01] spend time is: 250
[2019-07-15 05:04:01] spend time is: 250
[2019-07-15 05:04:01] spend time is: 250
[2019-07-15 05:04:01] spend time is: 250
[2019-07-15 05:04:02] spend time is: 250
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:11] spend time is: 260
[2019-07-15 05:04:12] spend time is: 260
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:21] spend time is: 270
[2019-07-15 05:04:31] spend time is: 280
[2019-07-15 05:04:31] spend time is: 280
[2019-07-15 05:04:31] spend time is: 280
[2019-07-15 05:04:41] spend time is: 290
[2019-07-15 05:04:41] spend time is: 290
[2019-07-15 05:04:41] spend time is: 290
[2019-07-15 05:04:51] grafana-3.5.11.tgz update done.
[2019-07-15 05:04:51] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
