Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6823k  100 6823k    0     0  66.7M      0 --:--:-- --:--:-- --:--:-- 67.3M
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:39] spend time is: 60
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:49] spend time is: 70
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:58:59] spend time is: 80
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:09] spend time is: 90
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:19] spend time is: 100
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:29] spend time is: 110
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:39] spend time is: 120
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:49] spend time is: 130
[2019-11-11 05:59:50] spend time is: 130
[2019-11-11 05:59:50] spend time is: 130
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 05:59:59] spend time is: 140
[2019-11-11 06:00:00] spend time is: 140
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:09] spend time is: 150
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:19] spend time is: 160
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:29] spend time is: 170
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:39] spend time is: 180
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:49] spend time is: 190
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:00:59] spend time is: 200
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:09] spend time is: 210
[2019-11-11 06:01:10] spend time is: 210
[2019-11-11 06:01:14] elastic-stack-1.8.0.tgz update done.
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:19] spend time is: 220
[2019-11-11 06:01:20] spend time is: 220
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:29] spend time is: 230
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:39] spend time is: 240
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:49] spend time is: 250
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:01:59] spend time is: 260
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:09] spend time is: 270
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:19] spend time is: 280
[2019-11-11 06:02:20] spend time is: 280
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:29] spend time is: 290
[2019-11-11 06:02:39] spend time is: 300
[2019-11-11 06:02:39] spend time is: 300
[2019-11-11 06:02:39] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
