Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6865k  100 6865k    0     0  70.3M      0 --:--:-- --:--:-- --:--:-- 70.5M
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:14] spend time is: 60
[2019-11-13 05:59:17] ambassador-4.4.6.tgz update done.
[2019-11-13 05:59:18] ambassador-4.4.5.tgz update done.
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:24] spend time is: 70
[2019-11-13 05:59:25] anchore-engine-1.3.5.tgz update done.
[2019-11-13 05:59:25] spend time is: 70
[2019-11-13 05:59:25] anchore-engine-1.3.6.tgz update done.
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:34] spend time is: 80
[2019-11-13 05:59:35] spend time is: 80
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:44] spend time is: 90
[2019-11-13 05:59:49] cerebro-1.3.0.tgz update done.
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 05:59:54] spend time is: 100
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:04] spend time is: 110
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:14] spend time is: 120
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:24] spend time is: 130
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:34] spend time is: 140
[2019-11-13 06:00:35] spend time is: 140
[2019-11-13 06:00:35] spend time is: 140
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:44] spend time is: 150
[2019-11-13 06:00:45] datadog-1.38.3.tgz update done.
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:00:54] spend time is: 160
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:04] spend time is: 170
[2019-11-13 06:01:05] spend time is: 170
[2019-11-13 06:01:08] dokuwiki-6.0.0.tgz update done.
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:14] spend time is: 180
[2019-11-13 06:01:15] drone-2.3.1.tgz update done.
[2019-11-13 06:01:19] drupal-6.0.0.tgz update done.
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:24] spend time is: 190
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:34] spend time is: 200
[2019-11-13 06:01:39] elastic-stack-1.8.0.tgz update done.
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:44] spend time is: 210
[2019-11-13 06:01:45] spend time is: 210
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:01:54] spend time is: 220
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:04] spend time is: 230
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:14] spend time is: 240
[2019-11-13 06:02:19] fluent-bit-2.8.1.tgz update done.
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:24] spend time is: 250
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:34] spend time is: 260
[2019-11-13 06:02:39] ghost-8.0.6.tgz update done.
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:44] spend time is: 270
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
[2019-11-13 06:02:54] spend time is: 280
