Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6585k  100 6585k    0     0  74.9M      0 --:--:-- --:--:-- --:--:-- 75.6M
[2019-10-22 05:49:58] airflow-4.1.3.tgz update done.
[2019-10-22 05:49:58] airflow-4.1.2.tgz update done.
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] ambassador-4.4.1.tgz update done.
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:05] spend time is: 60
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:15] spend time is: 70
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:25] spend time is: 80
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:35] spend time is: 90
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:45] spend time is: 100
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:55] spend time is: 110
[2019-10-22 05:50:56] spend time is: 110
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:05] spend time is: 120
[2019-10-22 05:51:14] consul-3.9.2.tgz update done.
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:15] spend time is: 130
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:25] spend time is: 140
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:35] spend time is: 150
[2019-10-22 05:51:44] distributed-tensorflow-0.1.2.tgz update done.
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:45] spend time is: 160
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:51:55] spend time is: 170
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:05] spend time is: 180
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:15] spend time is: 190
[2019-10-22 05:52:16] elastic-stack-1.8.0.tgz update done.
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:25] spend time is: 200
[2019-10-22 05:52:28] envoy-1.7.0.tgz update done.
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:35] spend time is: 210
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:45] spend time is: 220
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:52:55] spend time is: 230
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:05] spend time is: 240
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:15] spend time is: 250
[2019-10-22 05:53:16] spend time is: 250
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:25] spend time is: 260
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:35] spend time is: 270
[2019-10-22 05:53:45] spend time is: 280
[2019-10-22 05:53:45] spend time is: 280
[2019-10-22 05:53:45] spend time is: 280
[2019-10-22 05:53:45] spend time is: 280
[2019-10-22 05:53:45] spend time is: 280
