Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 50 5864k   50 2944k    0     0  36.1M      0 --:--:-- --:--:-- --:--:-- 35.9M100 5864k  100 5864k    0     0  60.3M      0 --:--:-- --:--:-- --:--:-- 60.2M
[2019-08-17 05:17:21] airflow-4.0.3.tgz update done.
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:26] spend time is: 50
[2019-08-17 05:17:31] anchore-engine-1.2.1.tgz update done.
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:36] spend time is: 60
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:46] spend time is: 70
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:56] spend time is: 80
[2019-08-17 05:17:57] spend time is: 80
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:06] spend time is: 90
[2019-08-17 05:18:07] spend time is: 90
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:16] spend time is: 100
[2019-08-17 05:18:17] spend time is: 100
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:26] spend time is: 110
[2019-08-17 05:18:34] datadog-1.33.0.tgz update done.
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:36] spend time is: 120
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:46] spend time is: 130
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:18:56] spend time is: 140
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:06] spend time is: 150
[2019-08-17 05:19:14] elastic-stack-1.8.0.tgz update done.
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:16] spend time is: 160
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:26] spend time is: 170
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:36] spend time is: 180
[2019-08-17 05:19:38] falco-1.0.4.tgz update done.
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:46] spend time is: 190
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:19:56] spend time is: 200
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:06] spend time is: 210
[2019-08-17 05:20:07] spend time is: 210
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] gitlab-ce-0.2.2.tgz update done.
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:16] spend time is: 220
[2019-08-17 05:20:18] gitlab-ee-0.2.2.tgz update done.
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:26] spend time is: 230
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:36] spend time is: 240
[2019-08-17 05:20:37] spend time is: 240
[2019-08-17 05:20:42] graylog-1.3.1.tgz update done.
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
[2019-08-17 05:20:46] spend time is: 250
