Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7253k  100 7253k    0     0  97.6M      0 --:--:-- --:--:-- --:--:-- 98.3M
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:09] spend time is: 50
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:19] spend time is: 60
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:29] spend time is: 70
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:39] spend time is: 80
[2020-01-02 06:23:40] spend time is: 80
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:49] spend time is: 90
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:23:59] spend time is: 100
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:09] spend time is: 110
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:19] spend time is: 120
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:29] spend time is: 130
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:39] spend time is: 140
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:49] spend time is: 150
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:24:59] spend time is: 160
[2020-01-02 06:25:00] spend time is: 160
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:09] spend time is: 170
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:19] spend time is: 180
[2020-01-02 06:25:22] elastic-stack-1.8.0.tgz update done.
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:29] spend time is: 190
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:39] spend time is: 200
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:49] spend time is: 210
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:25:59] spend time is: 220
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:09] spend time is: 230
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:19] spend time is: 240
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
[2020-01-02 06:26:29] spend time is: 250
