Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6741k  100 6741k    0     0  70.1M      0 --:--:-- --:--:-- --:--:-- 70.0M
[2019-11-05 05:56:03] airflow-4.2.0.tgz update done.
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:07] spend time is: 60
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:17] spend time is: 70
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:27] spend time is: 80
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:37] spend time is: 90
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:47] spend time is: 100
[2019-11-05 05:56:52] cloudserver-1.0.3.tgz update done.
[2019-11-05 05:56:53] cluster-autoscaler-6.0.1.tgz update done.
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:56:57] spend time is: 110
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:07] spend time is: 120
[2019-11-05 05:57:08] spend time is: 120
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:17] spend time is: 130
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:27] spend time is: 140
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:37] spend time is: 150
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:47] spend time is: 160
[2019-11-05 05:57:48] spend time is: 160
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:57:57] spend time is: 170
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:07] spend time is: 180
[2019-11-05 05:58:08] spend time is: 180
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:17] spend time is: 190
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] elastic-stack-1.8.0.tgz update done.
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:27] spend time is: 200
[2019-11-05 05:58:28] spend time is: 200
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:37] spend time is: 210
[2019-11-05 05:58:45] external-dns-2.10.1.tgz update done.
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:47] spend time is: 220
[2019-11-05 05:58:48] spend time is: 220
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:58:57] spend time is: 230
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:07] spend time is: 240
[2019-11-05 05:59:16] fluentd-2.2.0.tgz update done.
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:17] spend time is: 250
[2019-11-05 05:59:24] ghost-8.0.3.tgz update done.
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:27] spend time is: 260
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:37] spend time is: 270
[2019-11-05 05:59:47] spend time is: 280
[2019-11-05 05:59:47] spend time is: 280
[2019-11-05 05:59:47] spend time is: 280
[2019-11-05 05:59:47] spend time is: 280
