Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8244k  100 8244k    0     0  79.9M      0 --:--:-- --:--:-- --:--:-- 80.5M
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] airflow-7.0.1.tgz update done.
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:32] airflow-7.0.0.tgz update done.
[2020-05-25 13:39:32] spend time is: 60
[2020-05-25 13:39:33] airflow-7.1.0.tgz update done.
[2020-05-25 13:39:33] spend time is: 60
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:42] spend time is: 70
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:39:52] spend time is: 80
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:02] spend time is: 90
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:12] spend time is: 100
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:22] spend time is: 110
[2020-05-25 13:40:23] spend time is: 110
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:32] spend time is: 120
[2020-05-25 13:40:33] spend time is: 120
[2020-05-25 13:40:33] cluster-autoscaler-7.3.2.tgz update done.
[2020-05-25 13:40:33] spend time is: 120
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:42] spend time is: 130
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:40:52] spend time is: 140
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:02] spend time is: 150
[2020-05-25 13:41:03] spend time is: 150
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:12] spend time is: 160
[2020-05-25 13:41:13] spend time is: 160
[2020-05-25 13:41:18] datadog-2.3.4.tgz update done.
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:22] spend time is: 170
[2020-05-25 13:41:23] spend time is: 170
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:32] spend time is: 180
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:42] spend time is: 190
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:41:52] spend time is: 200
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:02] spend time is: 210
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:12] spend time is: 220
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] elastic-stack-2.0.0.tgz update done.
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:22] spend time is: 230
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:32] spend time is: 240
[2020-05-25 13:42:33] spend time is: 240
[2020-05-25 13:42:33] spend time is: 240
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:42] spend time is: 250
[2020-05-25 13:42:43] spend time is: 250
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:42:52] spend time is: 260
[2020-05-25 13:43:02] spend time is: 270
[2020-05-25 13:43:02] spend time is: 270
[2020-05-25 13:43:02] spend time is: 270
[2020-05-25 13:43:02] spend time is: 270
[2020-05-25 13:43:02] spend time is: 270
