Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5815k  100 5815k    0     0  46.6M      0 --:--:-- --:--:-- --:--:-- 46.9M
[2019-08-13 05:15:28] airflow-4.0.1.tgz update done.
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:29] spend time is: 50
[2019-08-13 05:15:37] anchore-engine-1.2.1.tgz update done.
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:39] spend time is: 60
[2019-08-13 05:15:40] spend time is: 60
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:49] spend time is: 70
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:15:59] spend time is: 80
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:09] spend time is: 90
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:19] spend time is: 100
[2019-08-13 05:16:20] spend time is: 100
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:29] spend time is: 110
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:39] spend time is: 120
[2019-08-13 05:16:40] spend time is: 120
[2019-08-13 05:16:40] spend time is: 120
[2019-08-13 05:16:40] spend time is: 120
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:49] spend time is: 130
[2019-08-13 05:16:52] dex-2.1.0.tgz update done.
[2019-08-13 05:16:58] dokuwiki-5.1.2.tgz update done.
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:16:59] spend time is: 140
[2019-08-13 05:17:00] spend time is: 140
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:09] spend time is: 150
[2019-08-13 05:17:10] spend time is: 150
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:19] spend time is: 160
[2019-08-13 05:17:21] elastic-stack-1.8.0.tgz update done.
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:29] spend time is: 170
[2019-08-13 05:17:30] spend time is: 170
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:39] spend time is: 180
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:49] spend time is: 190
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:17:59] spend time is: 200
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:09] spend time is: 210
[2019-08-13 05:18:10] spend time is: 210
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:19] spend time is: 220
[2019-08-13 05:18:20] spend time is: 220
[2019-08-13 05:18:25] gitlab-ee-0.2.2.tgz update done.
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:29] spend time is: 230
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:39] spend time is: 240
[2019-08-13 05:18:49] graylog-1.3.0.tgz update done.
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] spend time is: 250
[2019-08-13 05:18:49] graylog-1.2.0.tgz update done.
[2019-08-13 05:18:49] spend time is: 250
