Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5964k  100 5964k    0     0  55.2M      0 --:--:-- --:--:-- --:--:-- 55.4M
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:10] spend time is: 50
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:20] spend time is: 60
[2019-08-23 05:21:21] anchore-engine-1.2.1.tgz update done.
[2019-08-23 05:21:21] spend time is: 60
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:30] spend time is: 70
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:40] spend time is: 80
[2019-08-23 05:21:41] spend time is: 80
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:21:50] spend time is: 90
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:00] spend time is: 100
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:10] spend time is: 110
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:20] spend time is: 120
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:30] spend time is: 130
[2019-08-23 05:22:31] spend time is: 130
[2019-08-23 05:22:31] spend time is: 130
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:40] spend time is: 140
[2019-08-23 05:22:44] dokuwiki-5.2.2.tgz update done.
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:50] spend time is: 150
[2019-08-23 05:22:51] spend time is: 150
[2019-08-23 05:22:51] spend time is: 150
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:00] spend time is: 160
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:10] spend time is: 170
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:20] spend time is: 180
[2019-08-23 05:23:21] spend time is: 180
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:30] spend time is: 190
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:40] spend time is: 200
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:50] spend time is: 210
[2019-08-23 05:23:59] fluentd-2.0.2.tgz update done.
[2019-08-23 05:23:59] fluentd-2.0.1.tgz update done.
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:00] spend time is: 220
[2019-08-23 05:24:01] spend time is: 220
[2019-08-23 05:24:09] ghost-7.1.3.tgz update done.
[2019-08-23 05:24:09] ghost-7.1.2.tgz update done.
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:10] spend time is: 230
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:20] spend time is: 240
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:30] spend time is: 250
[2019-08-23 05:24:34] gitlab-ee-0.2.2.tgz update done.
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:40] spend time is: 260
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:50] spend time is: 270
[2019-08-23 05:24:51] spend time is: 270
[2019-08-23 05:24:51] spend time is: 270
[2019-08-23 05:25:00] spend time is: 280
[2019-08-23 05:25:00] spend time is: 280
[2019-08-23 05:25:00] spend time is: 280
