Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7249k  100 7249k    0     0   101M      0 --:--:-- --:--:-- --:--:--  102M
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:12] spend time is: 60
[2020-01-01 06:23:13] spend time is: 60
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:22] spend time is: 70
[2020-01-01 06:23:23] spend time is: 70
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:32] spend time is: 80
[2020-01-01 06:23:33] spend time is: 80
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:42] spend time is: 90
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:23:52] spend time is: 100
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:02] spend time is: 110
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:12] spend time is: 120
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:22] spend time is: 130
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:32] spend time is: 140
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:42] spend time is: 150
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:24:52] spend time is: 160
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:02] spend time is: 170
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:12] spend time is: 180
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:22] spend time is: 190
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:32] spend time is: 200
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:42] spend time is: 210
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:25:52] spend time is: 220
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:02] spend time is: 230
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:12] spend time is: 240
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:22] spend time is: 250
[2020-01-01 06:26:32] spend time is: 260
[2020-01-01 06:26:32] spend time is: 260
[2020-01-01 06:26:32] spend time is: 260
[2020-01-01 06:26:32] spend time is: 260
[2020-01-01 06:26:32] spend time is: 260
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:42] spend time is: 270
[2020-01-01 06:26:44] falco-1.0.12.tgz update done.
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:26:52] spend time is: 280
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:02] spend time is: 290
[2020-01-01 06:27:12] spend time is: 300
[2020-01-01 06:27:12] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
