Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7287k  100 7287k    0     0  83.6M      0 --:--:-- --:--:-- --:--:-- 84.7M
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:29] spend time is: 50
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:39] spend time is: 60
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:49] spend time is: 70
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:25:59] spend time is: 80
[2020-01-08 06:26:00] spend time is: 80
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:09] spend time is: 90
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:19] spend time is: 100
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:29] spend time is: 110
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:39] spend time is: 120
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:49] spend time is: 130
[2020-01-08 06:26:55] datadog-1.39.1.tgz update done.
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:26:59] spend time is: 140
[2020-01-08 06:27:00] spend time is: 140
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:09] spend time is: 150
[2020-01-08 06:27:10] spend time is: 150
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:19] spend time is: 160
[2020-01-08 06:27:20] spend time is: 160
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:29] spend time is: 170
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:39] spend time is: 180
[2020-01-08 06:27:40] spend time is: 180
[2020-01-08 06:27:44] elastic-stack-1.8.0.tgz update done.
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:49] spend time is: 190
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:27:59] spend time is: 200
[2020-01-08 06:28:00] external-dns-2.14.0.tgz update done.
[2020-01-08 06:28:00] external-dns-2.13.3.tgz update done.
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:09] spend time is: 210
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:19] spend time is: 220
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:29] spend time is: 230
[2020-01-08 06:28:30] spend time is: 230
[2020-01-08 06:28:36] ghost-9.1.0.tgz update done.
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
[2020-01-08 06:28:39] spend time is: 240
