Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7357k  100 7357k    0     0  96.1M      0 --:--:-- --:--:-- --:--:-- 97.0M
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:43] spend time is: 50
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:28:53] spend time is: 60
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:03] spend time is: 70
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:13] spend time is: 80
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:23] spend time is: 90
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:33] spend time is: 100
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:43] spend time is: 110
[2020-01-14 06:29:44] spend time is: 110
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:29:53] spend time is: 120
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:03] spend time is: 130
[2020-01-14 06:30:04] spend time is: 130
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:13] spend time is: 140
[2020-01-14 06:30:14] spend time is: 140
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:23] spend time is: 150
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:33] spend time is: 160
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:43] spend time is: 170
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:30:53] spend time is: 180
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:03] spend time is: 190
[2020-01-14 06:31:04] spend time is: 190
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:13] spend time is: 200
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:23] spend time is: 210
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:33] spend time is: 220
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:43] spend time is: 230
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:31:53] spend time is: 240
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:03] spend time is: 250
[2020-01-14 06:32:11] ghost-9.1.1.tgz update done.
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:13] spend time is: 260
[2020-01-14 06:32:14] spend time is: 260
[2020-01-14 06:32:23] spend time is: 270
[2020-01-14 06:32:23] spend time is: 270
[2020-01-14 06:32:23] spend time is: 270
[2020-01-14 06:32:23] spend time is: 270
[2020-01-14 06:32:23] spend time is: 270
[2020-01-14 06:32:23] spend time is: 270
