Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3627k  100 3627k    0     0  30.7M      0 --:--:-- --:--:-- --:--:-- 30.8M
[2019-01-16 13:03:55] airflow-0.13.0.tgz update done.
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:03:58] spend time is: 50
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:08] spend time is: 60
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:18] spend time is: 70
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:28] spend time is: 80
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] elastic-stack-1.4.1.tgz update done.
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:38] spend time is: 90
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:48] spend time is: 100
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:04:58] spend time is: 110
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:08] spend time is: 120
[2019-01-16 13:05:09] spend time is: 120
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:18] spend time is: 130
[2019-01-16 13:05:19] spend time is: 130
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:28] spend time is: 140
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:38] spend time is: 150
[2019-01-16 13:05:40] karma-1.1.7.tgz update done.
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:48] spend time is: 160
[2019-01-16 13:05:49] spend time is: 160
[2019-01-16 13:05:51] kube-ops-view-0.7.0.tgz update done.
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:58] spend time is: 170
[2019-01-16 13:05:59] spend time is: 170
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:08] spend time is: 180
[2019-01-16 13:06:09] spend time is: 180
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
[2019-01-16 13:06:18] spend time is: 190
