Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5870k  100 5870k    0     0  56.3M      0 --:--:-- --:--:-- --:--:-- 56.7M
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:18:56] spend time is: 50
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:06] spend time is: 60
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:16] spend time is: 70
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:26] spend time is: 80
[2019-08-19 05:19:27] spend time is: 80
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:36] spend time is: 90
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:46] spend time is: 100
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] consul-3.8.1.tgz update done.
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:19:56] spend time is: 110
[2019-08-19 05:20:01] coredns-1.7.1.tgz update done.
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:06] spend time is: 120
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:16] spend time is: 130
[2019-08-19 05:20:21] distribution-0.4.2.tgz update done.
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:26] spend time is: 140
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:36] spend time is: 150
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:46] spend time is: 160
[2019-08-19 05:20:48] elastic-stack-1.8.0.tgz update done.
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:20:56] spend time is: 170
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:06] spend time is: 180
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:16] spend time is: 190
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:26] spend time is: 200
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:36] spend time is: 210
[2019-08-19 05:21:37] spend time is: 210
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:46] spend time is: 220
[2019-08-19 05:21:47] spend time is: 220
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:21:56] spend time is: 230
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:06] spend time is: 240
[2019-08-19 05:22:07] spend time is: 240
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
[2019-08-19 05:22:16] spend time is: 250
