Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5343k  100 5343k    0     0  45.8M      0 --:--:-- --:--:-- --:--:-- 45.7M
[2019-07-02 04:53:32] airflow-3.0.2.tgz update done.
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:37] spend time is: 50
[2019-07-02 04:53:39] anchore-engine-1.2.0.tgz update done.
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:47] spend time is: 60
[2019-07-02 04:53:48] spend time is: 60
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:53:57] spend time is: 70
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:07] spend time is: 80
[2019-07-02 04:54:08] spend time is: 80
[2019-07-02 04:54:08] spend time is: 80
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:17] spend time is: 90
[2019-07-02 04:54:18] spend time is: 90
[2019-07-02 04:54:18] spend time is: 90
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:27] spend time is: 100
[2019-07-02 04:54:28] spend time is: 100
[2019-07-02 04:54:28] coredns-1.5.4.tgz update done.
[2019-07-02 04:54:33] datadog-1.31.3.tgz update done.
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:37] spend time is: 110
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:47] spend time is: 120
[2019-07-02 04:54:55] drupal-3.3.5.tgz update done.
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:54:57] spend time is: 130
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:07] spend time is: 140
[2019-07-02 04:55:08] elastic-stack-1.8.0.tgz update done.
[2019-07-02 04:55:08] spend time is: 140
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:17] spend time is: 150
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:27] spend time is: 160
[2019-07-02 04:55:32] fluent-bit-2.3.0.tgz update done.
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:37] spend time is: 170
[2019-07-02 04:55:45] ghost-6.7.25.tgz update done.
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:47] spend time is: 180
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:55:57] spend time is: 190
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:07] spend time is: 200
[2019-07-02 04:56:08] grafana-3.5.7.tgz update done.
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:17] spend time is: 210
[2019-07-02 04:56:18] spend time is: 210
[2019-07-02 04:56:23] graylog-1.2.0.tgz update done.
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
[2019-07-02 04:56:27] spend time is: 220
