Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7522k  100 7522k    0     0   103M      0 --:--:-- --:--:-- --:--:--  104M
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:43] spend time is: 110
[2020-02-04 06:39:44] spend time is: 110
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:53] spend time is: 120
[2020-02-04 06:39:54] spend time is: 120
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:03] spend time is: 130
[2020-02-04 06:40:05] atlantis-3.11.0.tgz update done.
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:13] spend time is: 140
[2020-02-04 06:40:14] spend time is: 140
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:23] spend time is: 150
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:33] spend time is: 160
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:43] spend time is: 170
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:40:53] spend time is: 180
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:03] spend time is: 190
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:13] spend time is: 200
[2020-02-04 06:41:14] spend time is: 200
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] [2020-02-04 06:41:23] spend time is: 210
spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:23] spend time is: 210
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:33] spend time is: 220
[2020-02-04 06:41:42] drupal-6.2.4.tgz update done.
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:43] spend time is: 230
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:41:53] spend time is: 240
[2020-02-04 06:42:00] elastic-stack-1.8.0.tgz update done.
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:03] spend time is: 250
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:13] spend time is: 260
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:23] spend time is: 270
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:33] spend time is: 280
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:43] spend time is: 290
[2020-02-04 06:42:53] spend time is: 300
[2020-02-04 06:42:53] spend time is: 300
[2020-02-04 06:42:53] spend time is: 300
[2020-02-04 06:42:53] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
