Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7893k  100 7893k    0     0  65.1M      0 --:--:-- --:--:-- --:--:-- 65.3M
[2020-03-14 06:59:04] airflow-6.5.0.tgz update done.
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:09] spend time is: 60
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:19] spend time is: 70
[2020-03-14 06:59:21] anchore-engine-1.4.4.tgz update done.
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:29] spend time is: 80
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:39] spend time is: 90
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:49] spend time is: 100
[2020-03-14 06:59:51] chartmuseum-2.9.0.tgz update done.
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 06:59:59] spend time is: 110
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:09] spend time is: 120
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:19] spend time is: 130
[2020-03-14 07:00:20] spend time is: 130
[2020-03-14 07:00:20] spend time is: 130
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:29] spend time is: 140
[2020-03-14 07:00:30] spend time is: 140
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:39] spend time is: 150
[2020-03-14 07:00:41] datadog-2.0.7.tgz update done.
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:49] spend time is: 160
[2020-03-14 07:00:50] spend time is: 160
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:00:59] spend time is: 170
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:09] spend time is: 180
[2020-03-14 07:01:10] spend time is: 180
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:19] spend time is: 190
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:29] spend time is: 200
[2020-03-14 07:01:30] spend time is: 200
[2020-03-14 07:01:38] elastic-stack-1.9.0.tgz update done.
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:39] spend time is: 210
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:49] spend time is: 220
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:01:59] spend time is: 230
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:09] spend time is: 240
[2020-03-14 07:02:10] spend time is: 240
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:19] spend time is: 250
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
[2020-03-14 07:02:29] spend time is: 260
