Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5231k  100 5231k    0     0  16.9M      0 --:--:-- --:--:-- --:--:-- 17.0M
[2019-06-23 04:49:04] airflow-3.0.1.tgz update done.
[2019-06-23 04:49:04] airflow-3.0.2.tgz update done.
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:10] spend time is: 50
[2019-06-23 04:49:11] spend time is: 50
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:20] spend time is: 60
[2019-06-23 04:49:21] spend time is: 60
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:30] spend time is: 70
[2019-06-23 04:49:35] cloudserver-1.0.2.tgz update done.
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:40] spend time is: 80
[2019-06-23 04:49:41] spend time is: 80
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:49:50] spend time is: 90
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:00] spend time is: 100
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:10] spend time is: 110
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:20] spend time is: 120
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:30] spend time is: 130
[2019-06-23 04:50:31] spend time is: 130
[2019-06-23 04:50:36] elastic-stack-1.7.0.tgz update done.
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:40] spend time is: 140
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:50] spend time is: 150
[2019-06-23 04:50:51] spend time is: 150
[2019-06-23 04:50:51] spend time is: 150
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:00] spend time is: 160
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:10] spend time is: 170
[2019-06-23 04:51:11] spend time is: 170
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:20] spend time is: 180
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:30] spend time is: 190
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:40] spend time is: 200
[2019-06-23 04:51:41] spend time is: 200
[2019-06-23 04:51:47] graylog-1.2.0.tgz update done.
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:50] spend time is: 210
[2019-06-23 04:51:51] spend time is: 210
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:00] spend time is: 220
[2019-06-23 04:52:06] janusgraph-0.2.0.tgz update done.
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
[2019-06-23 04:52:10] spend time is: 230
