Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6962k  100 6962k    0     0  54.4M      0 --:--:-- --:--:-- --:--:-- 54.8M
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:44] spend time is: 60
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:54] spend time is: 70
[2019-11-25 06:04:55] spend time is: 70
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:04] spend time is: 80
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:14] spend time is: 90
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:24] spend time is: 100
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:34] spend time is: 110
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:44] spend time is: 120
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:05:54] spend time is: 130
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:04] spend time is: 140
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:14] spend time is: 150
[2019-11-25 06:06:15] spend time is: 150
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:24] spend time is: 160
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:34] spend time is: 170
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:44] spend time is: 180
[2019-11-25 06:06:45] spend time is: 180
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:06:54] spend time is: 190
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:04] spend time is: 200
[2019-11-25 06:07:12] elastic-stack-1.8.0.tgz update done.
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:14] spend time is: 210
[2019-11-25 06:07:15] spend time is: 210
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:24] spend time is: 220
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:34] spend time is: 230
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:44] spend time is: 240
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:07:54] spend time is: 250
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:04] spend time is: 260
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:14] spend time is: 270
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:24] spend time is: 280
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:34] spend time is: 290
[2019-11-25 06:08:44] spend time is: 300
[2019-11-25 06:08:44] spend time is: 300
[2019-11-25 06:08:44] spend time is: 300
[2019-11-25 06:08:44] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
