Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5325k  100 5325k    0     0  28.8M      0 --:--:-- --:--:-- --:--:-- 28.8M
[2019-06-30 04:52:18] airflow-3.0.2.tgz update done.
[2019-06-30 04:52:22] ambassador-2.12.0.tgz update done.
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:23] spend time is: 50
[2019-06-30 04:52:24] spend time is: 50
[2019-06-30 04:52:25] anchore-engine-1.1.1.tgz update done.
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:33] spend time is: 60
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:43] spend time is: 70
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:53] spend time is: 80
[2019-06-30 04:52:54] spend time is: 80
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:03] spend time is: 90
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:13] spend time is: 100
[2019-06-30 04:53:14] spend time is: 100
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:23] spend time is: 110
[2019-06-30 04:53:30] distribution-0.4.2.tgz update done.
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:33] spend time is: 120
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:43] spend time is: 130
[2019-06-30 04:53:52] elastic-stack-1.8.0.tgz update done.
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:53:53] spend time is: 140
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:03] spend time is: 150
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:13] spend time is: 160
[2019-06-30 04:54:14] spend time is: 160
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:23] spend time is: 170
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:33] spend time is: 180
[2019-06-30 04:54:34] spend time is: 180
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:43] spend time is: 190
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:54:53] spend time is: 200
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:03] spend time is: 210
[2019-06-30 04:55:05] graylog-1.2.0.tgz update done.
[2019-06-30 04:55:12] hlf-ca-1.1.6.tgz update done.
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:13] spend time is: 220
[2019-06-30 04:55:23] spend time is: 230
[2019-06-30 04:55:23] spend time is: 230
[2019-06-30 04:55:23] spend time is: 230
