Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7418k  100 7418k    0     0  91.0M      0 --:--:-- --:--:-- --:--:-- 91.7M
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:32] spend time is: 50
[2020-01-21 06:32:34] airflow-5.2.5.tgz update done.
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:42] spend time is: 60
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:32:52] spend time is: 70
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:02] spend time is: 80
[2020-01-21 06:33:03] spend time is: 80
[2020-01-21 06:33:06] bitcoind-1.0.0.tgz update done.
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:12] spend time is: 90
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:22] spend time is: 100
[2020-01-21 06:33:23] spend time is: 100
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:32] spend time is: 110
[2020-01-21 06:33:33] spend time is: 110
[2020-01-21 06:33:33] spend time is: 110
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:42] spend time is: 120
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:33:52] spend time is: 130
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:02] spend time is: 140
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:12] spend time is: 150
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:22] spend time is: 160
[2020-01-21 06:34:23] spend time is: 160
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:32] spend time is: 170
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:42] spend time is: 180
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:34:52] spend time is: 190
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:02] spend time is: 200
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:12] spend time is: 210
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:22] spend time is: 220
[2020-01-21 06:35:23] spend time is: 220
[2020-01-21 06:35:30] falco-1.1.0.tgz update done.
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:32] spend time is: 230
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:42] spend time is: 240
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:35:52] spend time is: 250
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:02] spend time is: 260
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:12] spend time is: 270
[2020-01-21 06:36:22] spend time is: 280
[2020-01-21 06:36:22] spend time is: 280
[2020-01-21 06:36:22] spend time is: 280
[2020-01-21 06:36:22] spend time is: 280
[2020-01-21 06:36:22] spend time is: 280
[2020-01-21 06:36:22] spend time is: 280
