Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4038k  100 4038k    0     0  91.7M      0 --:--:-- --:--:-- --:--:-- 93.8M
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] airflow-2.1.0.tgz update done.
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:06] spend time is: 30
[2019-03-01 03:51:13] atlantis-1.1.6.tgz update done.
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:16] spend time is: 40
[2019-03-01 03:51:22] cluster-autoscaler-0.11.3.tgz update done.
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:26] spend time is: 50
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:36] spend time is: 60
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:46] spend time is: 70
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:56] spend time is: 80
[2019-03-01 03:51:58] efs-provisioner-0.3.0.tgz update done.
[2019-03-01 03:52:00] elastic-stack-1.5.0.tgz update done.
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:06] spend time is: 90
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:16] spend time is: 100
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:26] spend time is: 110
[2019-03-01 03:52:27] spend time is: 110
[2019-03-01 03:52:31] gitlab-ce-0.2.2.tgz update done.
[2019-03-01 03:52:32] gitlab-ee-0.2.2.tgz update done.
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:36] spend time is: 120
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:46] spend time is: 130
[2019-03-01 03:52:49] hoard-0.6.6.tgz update done.
[2019-03-01 03:52:54] janusgraph-0.2.0.tgz update done.
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:52:56] spend time is: 140
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:06] spend time is: 150
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:16] spend time is: 160
[2019-03-01 03:53:25] kube-ops-view-0.7.0.tgz update done.
[2019-03-01 03:53:26] spend time is: 170
[2019-03-01 03:53:26] spend time is: 170
