Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8359k  100 8359k    0     0  77.3M      0 --:--:-- --:--:-- --:--:-- 77.7M
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:10] spend time is: 60
[2020-06-18 13:53:11] airflow-7.1.4.tgz update done.
[2020-06-18 13:53:11] spend time is: 60
[2020-06-18 13:53:11] airflow-7.1.5.tgz update done.
[2020-06-18 13:53:11] spend time is: 60
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:20] spend time is: 70
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:30] spend time is: 80
[2020-06-18 13:53:31] spend time is: 80
[2020-06-18 13:53:32] anchore-engine-1.6.9.tgz update done.
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:40] spend time is: 90
[2020-06-18 13:53:41] spend time is: 90
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:53:50] spend time is: 100
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:00] spend time is: 110
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:10] spend time is: 120
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:20] spend time is: 130
[2020-06-18 13:54:21] spend time is: 130
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:30] spend time is: 140
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:40] spend time is: 150
[2020-06-18 13:54:41] spend time is: 150
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:50] spend time is: 160
[2020-06-18 13:54:51] coredns-1.13.0.tgz update done.
[2020-06-18 13:54:51] coredns-1.12.0.tgz update done.
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:00] spend time is: 170
[2020-06-18 13:55:01] datadog-2.3.9.tgz update done.
[2020-06-18 13:55:01] spend time is: 170
[2020-06-18 13:55:01] datadog-2.3.10.tgz update done.
[2020-06-18 13:55:01] spend time is: 170
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:10] spend time is: 180
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:20] spend time is: 190
[2020-06-18 13:55:22] dex-2.12.0.tgz update done.
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:30] spend time is: 200
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:40] spend time is: 210
[2020-06-18 13:55:41] spend time is: 210
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:55:50] spend time is: 220
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:00] spend time is: 230
[2020-06-18 13:56:07] elastic-stack-2.0.1.tgz update done.
[2020-06-18 13:56:09] elasticsearch-1.32.5.tgz update done.
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:10] spend time is: 240
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:20] spend time is: 250
[2020-06-18 13:56:21] spend time is: 250
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:30] spend time is: 260
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
[2020-06-18 13:56:40] spend time is: 270
