Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7067k  100 7067k    0     0  68.6M      0 --:--:-- --:--:-- --:--:-- 69.0M
[2019-12-05 06:09:20] airflow-5.2.1.tgz update done.
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:22] spend time is: 60
[2019-12-05 06:09:23] spend time is: 60
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:32] spend time is: 70
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:42] spend time is: 80
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:09:52] spend time is: 90
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:02] spend time is: 100
[2019-12-05 06:10:07] chaoskube-3.1.3.tgz update done.
[2019-12-05 06:10:10] chartmuseum-2.5.0.tgz update done.
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:12] spend time is: 110
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:22] spend time is: 120
[2019-12-05 06:10:23] spend time is: 120
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:32] spend time is: 130
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:42] spend time is: 140
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:10:52] spend time is: 150
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:02] spend time is: 160
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:12] spend time is: 170
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:22] spend time is: 180
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:32] spend time is: 190
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:42] spend time is: 200
[2019-12-05 06:11:43] spend time is: 200
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:11:52] spend time is: 210
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:02] spend time is: 220
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:12] spend time is: 230
[2019-12-05 06:12:15] etcd-operator-0.10.2.tgz update done.
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:22] external-dns-2.12.0.tgz update done.
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:22] spend time is: 240
[2019-12-05 06:12:23] spend time is: 240
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:32] spend time is: 250
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:42] spend time is: 260
[2019-12-05 06:12:43] spend time is: 260
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:12:52] spend time is: 270
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:02] spend time is: 280
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:12] spend time is: 290
[2019-12-05 06:13:13] spend time is: 290
[2019-12-05 06:13:17] ghost-9.0.3.tgz update done.
[2019-12-05 06:13:22] spend time is: 300
[2019-12-05 06:13:22] spend time is: 300
[2019-12-05 06:13:22] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
