Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8546k  100 8546k    0     0   108M      0 --:--:-- --:--:-- --:--:--  109M
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:07] spend time is: 60
[2020-08-15 14:30:10] airflow-7.4.1.tgz update done.
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:17] spend time is: 70
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:27] spend time is: 80
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:37] spend time is: 90
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:47] spend time is: 100
[2020-08-15 14:30:48] spend time is: 100
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:57] spend time is: 110
[2020-08-15 14:30:58] spend time is: 110
[2020-08-15 14:30:58] spend time is: 110
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:07] spend time is: 120
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:17] spend time is: 130
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:27] spend time is: 140
[2020-08-15 14:31:28] spend time is: 140
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:37] spend time is: 150
[2020-08-15 14:31:38] spend time is: 150
[2020-08-15 14:31:38] spend time is: 150
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:47] spend time is: 160
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:31:57] spend time is: 170
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:07] spend time is: 180
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:17] spend time is: 190
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:27] spend time is: 200
[2020-08-15 14:32:33] distribution-0.4.2.tgz update done.
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:37] spend time is: 210
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:47] spend time is: 220
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:32:57] spend time is: 230
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:07] spend time is: 240
[2020-08-15 14:33:14] elastic-stack-2.0.2.tgz update done.
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:17] spend time is: 250
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:27] spend time is: 260
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:37] spend time is: 270
[2020-08-15 14:33:38] spend time is: 270
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
[2020-08-15 14:33:47] spend time is: 280
