Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8189k  100 8189k    0     0  73.0M      0 --:--:-- --:--:-- --:--:-- 73.3M
[2020-05-12 13:33:02] airflow-6.10.4.tgz update done.
[2020-05-12 13:33:03] airflow-6.9.4.tgz update done.
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:03] spend time is: 60
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:13] spend time is: 70
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:23] spend time is: 80
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:33] spend time is: 90
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:43] spend time is: 100
[2020-05-12 13:33:44] spend time is: 100
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:33:53] spend time is: 110
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:03] spend time is: 120
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:13] spend time is: 130
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:23] spend time is: 140
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:33] spend time is: 150
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:43] spend time is: 160
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:34:53] spend time is: 170
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:03] spend time is: 180
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:13] spend time is: 190
[2020-05-12 13:35:14] spend time is: 190
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:23] spend time is: 200
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:33] spend time is: 210
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:43] spend time is: 220
[2020-05-12 13:35:44] spend time is: 220
[2020-05-12 13:35:49] elastic-stack-2.0.0.tgz update done.
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:35:53] spend time is: 230
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:03] spend time is: 240
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:13] spend time is: 250
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:23] spend time is: 260
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:33] spend time is: 270
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:43] spend time is: 280
[2020-05-12 13:36:44] spend time is: 280
[2020-05-12 13:36:53] spend time is: 290
