Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3946k  100 3946k    0     0  91.5M      0 --:--:-- --:--:-- --:--:-- 93.9M
[2019-02-22 01:57:55] airflow-0.17.4.tgz update done.
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:57:57] spend time is: 30
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:07] spend time is: 40
[2019-02-22 01:58:09] chartmuseum-1.9.1.tgz update done.
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:17] spend time is: 50
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:27] spend time is: 60
[2019-02-22 01:58:34] distribution-0.4.2.tgz update done.
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:37] spend time is: 70
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:47] spend time is: 80
[2019-02-22 01:58:48] elastic-stack-1.5.0.tgz update done.
[2019-02-22 01:58:48] elasticsearch-1.20.0.tgz update done.
[2019-02-22 01:58:48] elasticsearch-1.21.0.tgz update done.
[2019-02-22 01:58:50] elasticsearch-curator-1.2.1.tgz update done.
[2019-02-22 01:58:51] elasticsearch-exporter-1.1.2.tgz update done.
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:57] spend time is: 90
[2019-02-22 01:58:58] spend time is: 90
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:07] spend time is: 100
[2019-02-22 01:59:08] spend time is: 100
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:17] spend time is: 110
[2019-02-22 01:59:18] spend time is: 110
[2019-02-22 01:59:18] spend time is: 110
[2019-02-22 01:59:18] gitlab-ce-0.2.2.tgz update done.
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:27] spend time is: 120
[2019-02-22 01:59:34] hlf-ca-1.1.4.tgz update done.
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:37] spend time is: 130
[2019-02-22 01:59:40] janusgraph-0.2.0.tgz update done.
[2019-02-22 01:59:44] jenkins-0.32.9.tgz update done.
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:47] spend time is: 140
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 01:59:57] spend time is: 150
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
[2019-02-22 02:00:07] spend time is: 160
