Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8011k  100 8011k    0     0   100M      0 --:--:-- --:--:-- --:--:--  100M
[2020-04-06 13:10:19] airflow-6.5.0.tgz update done.
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:20] spend time is: 60
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:30] spend time is: 70
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:40] spend time is: 80
[2020-04-06 13:10:41] spend time is: 80
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:10:50] spend time is: 90
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:00] spend time is: 100
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:10] spend time is: 110
[2020-04-06 13:11:15] cluster-autoscaler-7.2.1.tgz update done.
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:20] spend time is: 120
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:30] spend time is: 130
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:40] spend time is: 140
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:11:50] spend time is: 150
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] datadog-2.1.2.tgz update done.
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:00] spend time is: 160
[2020-04-06 13:12:01] spend time is: 160
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:10] spend time is: 170
[2020-04-06 13:12:11] spend time is: 170
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:20] spend time is: 180
[2020-04-06 13:12:27] dokuwiki-6.0.11.tgz update done.
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:30] spend time is: 190
[2020-04-06 13:12:31] spend time is: 190
[2020-04-06 13:12:39] drupal-6.2.12.tgz update done.
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:40] spend time is: 200
[2020-04-06 13:12:41] spend time is: 200
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:12:50] spend time is: 210
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:00] spend time is: 220
[2020-04-06 13:13:01] elastic-stack-1.9.0.tgz update done.
[2020-04-06 13:13:01] spend time is: 220
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:10] spend time is: 230
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:20] spend time is: 240
[2020-04-06 13:13:21] external-dns-2.20.4.tgz update done.
[2020-04-06 13:13:21] spend time is: 240
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:30] spend time is: 250
[2020-04-06 13:13:31] spend time is: 250
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:40] spend time is: 260
[2020-04-06 13:13:41] spend time is: 260
[2020-04-06 13:13:45] fluent-bit-2.8.12.tgz update done.
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
[2020-04-06 13:13:50] spend time is: 270
