Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4607k  100 4607k    0     0   146M      0 --:--:-- --:--:-- --:--:--  149M
[2019-05-04 04:24:14] spend time is: 30
[2019-05-04 04:24:16] airflow-2.7.1.tgz update done.
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:24] spend time is: 40
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:34] spend time is: 50
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:44] spend time is: 60
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:24:54] spend time is: 70
[2019-05-04 04:25:01] datadog-1.30.0.tgz update done.
[2019-05-04 04:25:01] datadog-1.29.0.tgz update done.
[2019-05-04 04:25:01] datadog-1.28.0.tgz update done.
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:04] spend time is: 80
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:14] spend time is: 90
[2019-05-04 04:25:15] spend time is: 90
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:24] spend time is: 100
[2019-05-04 04:25:25] spend time is: 100
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:34] spend time is: 110
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:44] spend time is: 120
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:25:54] spend time is: 130
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:04] spend time is: 140
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:14] spend time is: 150
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:24] spend time is: 160
[2019-05-04 04:26:33] graylog-0.1.4.tgz update done.
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:34] spend time is: 170
[2019-05-04 04:26:38] hlf-ca-1.1.6.tgz update done.
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:44] spend time is: 180
[2019-05-04 04:26:45] spend time is: 180
[2019-05-04 04:26:49] janusgraph-0.2.0.tgz update done.
[2019-05-04 04:26:53] jenkins-1.1.13.tgz update done.
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:54] spend time is: 190
[2019-05-04 04:26:55] spend time is: 190
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:04] spend time is: 200
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
[2019-05-04 04:27:14] spend time is: 210
