Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5994k  100 5994k    0     0  49.5M      0 --:--:-- --:--:-- --:--:-- 49.6M
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:09] spend time is: 50
[2019-08-28 05:23:10] spend time is: 50
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:19] spend time is: 60
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:29] spend time is: 70
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:39] spend time is: 80
[2019-08-28 05:23:46] cloudserver-1.0.3.tgz update done.
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:49] spend time is: 90
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:23:59] spend time is: 100
[2019-08-28 05:24:00] spend time is: 100
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:09] spend time is: 110
[2019-08-28 05:24:10] spend time is: 110
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:19] spend time is: 120
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:29] spend time is: 130
[2019-08-28 05:24:35] distribution-0.4.2.tgz update done.
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:39] spend time is: 140
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:49] spend time is: 150
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:24:59] spend time is: 160
[2019-08-28 05:25:02] elastic-stack-1.8.0.tgz update done.
[2019-08-28 05:25:04] elasticsearch-1.31.0.tgz update done.
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:09] spend time is: 170
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:19] spend time is: 180
[2019-08-28 05:25:20] spend time is: 180
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:29] spend time is: 190
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:39] spend time is: 200
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:49] spend time is: 210
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:25:59] spend time is: 220
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:09] spend time is: 230
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:19] spend time is: 240
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:29] spend time is: 250
[2019-08-28 05:26:34] graylog-1.3.3.tgz update done.
[2019-08-28 05:26:35] graylog-1.3.1.tgz update done.
[2019-08-28 05:26:39] spend time is: 260
[2019-08-28 05:26:39] spend time is: 260
