Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3690k  100 3690k    0     0  43.6M      0 --:--:-- --:--:-- --:--:-- 43.9M
[2019-01-25 03:32:12] airflow-0.13.0.tgz update done.
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:14] spend time is: 30
[2019-01-25 03:32:15] spend time is: 30
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:24] spend time is: 40
[2019-01-25 03:32:30] concourse-3.6.3.tgz update done.
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:34] spend time is: 50
[2019-01-25 03:32:35] spend time is: 50
[2019-01-25 03:32:35] spend time is: 50
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:44] spend time is: 60
[2019-01-25 03:32:46] distribution-0.4.2.tgz update done.
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:54] spend time is: 70
[2019-01-25 03:32:55] spend time is: 70
[2019-01-25 03:32:58] elastic-stack-1.4.1.tgz update done.
[2019-01-25 03:32:58] elasticsearch-1.17.1.tgz update done.
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:04] spend time is: 80
[2019-01-25 03:33:09] fluent-bit-1.3.3.tgz update done.
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:14] spend time is: 90
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] gitlab-ce-0.2.2.tgz update done.
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:24] spend time is: 100
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:34] spend time is: 110
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] janusgraph-0.2.0.tgz update done.
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:44] spend time is: 120
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:54] spend time is: 130
[2019-01-25 03:33:55] spend time is: 130
[2019-01-25 03:33:55] spend time is: 130
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:04] spend time is: 140
[2019-01-25 03:34:06] kong-0.9.1.tgz update done.
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:14] spend time is: 150
[2019-01-25 03:34:15] spend time is: 150
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
[2019-01-25 03:34:24] spend time is: 160
