Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7558k  100 7558k    0     0  75.6M      0 --:--:-- --:--:-- --:--:-- 76.0M
[2020-02-11 06:41:21] airflow-6.0.0.tgz update done.
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:27] spend time is: 60
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:37] spend time is: 70
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:47] spend time is: 80
[2020-02-11 06:41:48] spend time is: 80
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:41:57] spend time is: 90
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:07] spend time is: 100
[2020-02-11 06:42:08] spend time is: 100
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:17] spend time is: 110
[2020-02-11 06:42:18] cockroachdb-3.0.5.tgz update done.
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:27] spend time is: 120
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:37] spend time is: 130
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:47] spend time is: 140
[2020-02-11 06:42:48] spend time is: 140
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:42:57] spend time is: 150
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:07] spend time is: 160
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:17] spend time is: 170
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:27] spend time is: 180
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:37] spend time is: 190
[2020-02-11 06:43:38] spend time is: 190
[2020-02-11 06:43:46] elastic-stack-1.8.0.tgz update done.
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:47] spend time is: 200
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:57] spend time is: 210
[2020-02-11 06:43:58] spend time is: 210
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:07] spend time is: 220
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:17] spend time is: 230
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:27] spend time is: 240
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:37] spend time is: 250
[2020-02-11 06:44:38] spend time is: 250
[2020-02-11 06:44:42] ghost-9.1.6.tgz update done.
[2020-02-11 06:44:42] ghost-9.1.5.tgz update done.
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:47] spend time is: 260
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
[2020-02-11 06:44:57] spend time is: 270
