Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7296k   43 3144k    0     0  43.3M      0 --:--:-- --:--:-- --:--:-- 43.2M100 7296k  100 7296k    0     0  80.2M      0 --:--:-- --:--:-- --:--:-- 80.0M
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:07] spend time is: 50
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:17] spend time is: 60
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:27] spend time is: 70
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:37] spend time is: 80
[2020-01-09 06:26:38] spend time is: 80
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:47] spend time is: 90
[2020-01-09 06:26:48] spend time is: 90
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:26:57] spend time is: 100
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:07] spend time is: 110
[2020-01-09 06:27:08] spend time is: 110
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:17] spend time is: 120
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:27] spend time is: 130
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:37] spend time is: 140
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:47] spend time is: 150
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:27:57] spend time is: 160
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:07] spend time is: 170
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:17] spend time is: 180
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:27] spend time is: 190
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:37] spend time is: 200
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:47] spend time is: 210
[2020-01-09 06:28:56] elastic-stack-1.8.0.tgz update done.
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:28:57] spend time is: 220
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:07] spend time is: 230
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:17] spend time is: 240
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:27] spend time is: 250
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:37] spend time is: 260
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:47] spend time is: 270
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:29:57] spend time is: 280
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:07] spend time is: 290
[2020-01-09 06:30:17] spend time is: 300
[2020-01-09 06:30:17] spend time is: 300
[2020-01-09 06:30:17] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
