Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5388k  100 5388k    0     0  36.7M      0 --:--:-- --:--:-- --:--:-- 36.7M
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:55:59] spend time is: 50
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:09] spend time is: 60
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:19] spend time is: 70
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:29] spend time is: 80
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:39] spend time is: 90
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:49] spend time is: 100
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:56:59] spend time is: 110
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:09] spend time is: 120
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:19] spend time is: 130
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:29] spend time is: 140
[2019-07-08 04:57:30] spend time is: 140
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:39] spend time is: 150
[2019-07-08 04:57:40] spend time is: 150
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:49] spend time is: 160
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:57:59] spend time is: 170
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:09] spend time is: 180
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:19] spend time is: 190
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:29] spend time is: 200
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:39] spend time is: 210
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:49] spend time is: 220
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:58:59] spend time is: 230
[2019-07-08 04:59:09] spend time is: 240
[2019-07-08 04:59:09] spend time is: 240
[2019-07-08 04:59:09] spend time is: 240
[2019-07-08 04:59:09] spend time is: 240
[2019-07-08 04:59:09] spend time is: 240
[2019-07-08 04:59:19] spend time is: 250
[2019-07-08 04:59:19] spend time is: 250
[2019-07-08 04:59:19] spend time is: 250
[2019-07-08 04:59:19] spend time is: 250
[2019-07-08 04:59:19] spend time is: 250
[2019-07-08 04:59:29] spend time is: 260
[2019-07-08 04:59:29] spend time is: 260
[2019-07-08 04:59:29] spend time is: 260
[2019-07-08 04:59:29] spend time is: 260
[2019-07-08 04:59:29] spend time is: 260
[2019-07-08 04:59:39] spend time is: 270
[2019-07-08 04:59:39] spend time is: 270
[2019-07-08 04:59:39] spend time is: 270
[2019-07-08 04:59:39] spend time is: 270
[2019-07-08 04:59:39] spend time is: 270
[2019-07-08 04:59:40] spend time is: 270
[2019-07-08 04:59:49] spend time is: 280
[2019-07-08 04:59:49] spend time is: 280
[2019-07-08 04:59:49] spend time is: 280
[2019-07-08 04:59:49] spend time is: 280
[2019-07-08 04:59:49] spend time is: 280
[2019-07-08 04:59:59] spend time is: 290
[2019-07-08 04:59:59] spend time is: 290
[2019-07-08 04:59:59] spend time is: 290
[2019-07-08 04:59:59] spend time is: 290
[2019-07-08 04:59:59] spend time is: 290
[2019-07-08 05:00:09] spend time is: 300
[2019-07-08 05:00:09] spend time is: 300
Already up to date.
