Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6262k  100 6262k    0     0  71.4M      0 --:--:-- --:--:-- --:--:-- 71.9M
[2019-09-23 05:35:08] airflow-4.1.0.tgz update done.
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] airflow-4.0.9.tgz update done.
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:08] spend time is: 50
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:18] spend time is: 60
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:28] spend time is: 70
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:38] spend time is: 80
[2019-09-23 05:35:39] spend time is: 80
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:48] spend time is: 90
[2019-09-23 05:35:50] cluster-autoscaler-3.3.0.tgz update done.
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:35:58] spend time is: 100
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:08] spend time is: 110
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:18] spend time is: 120
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:28] spend time is: 130
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:38] spend time is: 140
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:48] spend time is: 150
[2019-09-23 05:36:53] drone-2.2.0.tgz update done.
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:58] spend time is: 160
[2019-09-23 05:36:59] spend time is: 160
[2019-09-23 05:36:59] spend time is: 160
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:08] spend time is: 170
[2019-09-23 05:37:09] spend time is: 170
[2019-09-23 05:37:13] elastic-stack-1.8.0.tgz update done.
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:18] spend time is: 180
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:28] spend time is: 190
[2019-09-23 05:37:29] spend time is: 190
[2019-09-23 05:37:29] spend time is: 190
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:38] spend time is: 200
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:48] spend time is: 210
[2019-09-23 05:37:49] spend time is: 210
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:58] spend time is: 220
[2019-09-23 05:37:59] spend time is: 220
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:08] spend time is: 230
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:18] spend time is: 240
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:28] spend time is: 250
[2019-09-23 05:38:29] spend time is: 250
[2019-09-23 05:38:32] grafana-3.8.15.tgz update done.
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
[2019-09-23 05:38:38] spend time is: 260
