Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7074k  100 7074k    0     0  50.6M      0 --:--:-- --:--:-- --:--:-- 50.8M
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:04] spend time is: 60
[2019-12-06 06:10:05] spend time is: 60
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:14] spend time is: 70
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:24] spend time is: 80
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:34] spend time is: 90
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:44] spend time is: 100
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:10:54] spend time is: 110
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:04] spend time is: 120
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:14] spend time is: 130
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:24] spend time is: 140
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:34] spend time is: 150
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:44] spend time is: 160
[2019-12-06 06:11:45] spend time is: 160
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:11:54] spend time is: 170
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:04] spend time is: 180
[2019-12-06 06:12:05] spend time is: 180
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:14] spend time is: 190
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:24] spend time is: 200
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:34] spend time is: 210
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:44] spend time is: 220
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:12:54] spend time is: 230
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:04] spend time is: 240
[2019-12-06 06:13:05] spend time is: 240
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:14] spend time is: 250
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:24] spend time is: 260
[2019-12-06 06:13:34] spend time is: 270
[2019-12-06 06:13:34] spend time is: 270
[2019-12-06 06:13:34] spend time is: 270
[2019-12-06 06:13:34] spend time is: 270
[2019-12-06 06:13:44] spend time is: 280
[2019-12-06 06:13:44] spend time is: 280
[2019-12-06 06:13:44] spend time is: 280
[2019-12-06 06:13:44] spend time is: 280
[2019-12-06 06:13:54] spend time is: 290
[2019-12-06 06:13:54] spend time is: 290
[2019-12-06 06:13:54] spend time is: 290
[2019-12-06 06:13:54] spend time is: 290
[2019-12-06 06:14:04] spend time is: 300
[2019-12-06 06:14:04] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
