Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7340k  100 7340k    0     0  64.9M      0 --:--:-- --:--:-- --:--:-- 65.1M
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:21] spend time is: 50
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:31] spend time is: 60
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:41] spend time is: 70
[2020-01-12 06:27:42] spend time is: 70
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:27:51] spend time is: 80
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:01] spend time is: 90
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:11] spend time is: 100
[2020-01-12 06:28:17] chartmuseum-2.7.0.tgz update done.
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:21] spend time is: 110
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:31] spend time is: 120
[2020-01-12 06:28:32] cockroachdb-3.0.2.tgz update done.
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:41] spend time is: 130
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:28:51] spend time is: 140
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:01] spend time is: 150
[2020-01-12 06:29:02] spend time is: 150
[2020-01-12 06:29:04] coredns-1.8.4.tgz update done.
[2020-01-12 06:29:05] coredns-1.8.3.tgz update done.
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:11] spend time is: 160
[2020-01-12 06:29:12] spend time is: 160
[2020-01-12 06:29:14] datadog-1.39.2.tgz update done.
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:21] spend time is: 170
[2020-01-12 06:29:22] spend time is: 170
[2020-01-12 06:29:22] spend time is: 170
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:31] spend time is: 180
[2020-01-12 06:29:32] spend time is: 180
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:41] spend time is: 190
[2020-01-12 06:29:42] dokuwiki-6.0.3.tgz update done.
[2020-01-12 06:29:50] drone-2.5.0.tgz update done.
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:29:51] spend time is: 200
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:01] spend time is: 210
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] efs-provisioner-0.10.2.tgz update done.
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:11] efs-provisioner-0.10.1.tgz update done.
[2020-01-12 06:30:11] spend time is: 220
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:21] spend time is: 230
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:31] spend time is: 240
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:41] spend time is: 250
[2020-01-12 06:30:49] external-dns-2.14.2.tgz update done.
[2020-01-12 06:30:49] external-dns-2.14.1.tgz update done.
[2020-01-12 06:30:51] spend time is: 260
[2020-01-12 06:30:51] spend time is: 260
[2020-01-12 06:30:51] spend time is: 260
[2020-01-12 06:30:51] spend time is: 260
[2020-01-12 06:30:51] spend time is: 260
[2020-01-12 06:30:52] spend time is: 260
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:01] spend time is: 270
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:11] spend time is: 280
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:21] spend time is: 290
[2020-01-12 06:31:25] fluent-bit-2.8.6.tgz update done.
[2020-01-12 06:31:31] spend time is: 300
[2020-01-12 06:31:31] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
