Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4611k  100 4611k    0     0   127M      0 --:--:-- --:--:-- --:--:--  128M
[2019-05-06 04:26:04] airflow-2.7.1.tgz update done.
[2019-05-06 04:26:08] anchore-engine-0.13.0.tgz update done.
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:11] spend time is: 40
[2019-05-06 04:26:12] spend time is: 40
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:21] spend time is: 50
[2019-05-06 04:26:30] cockroachdb-2.1.5.tgz update done.
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:31] spend time is: 60
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:41] spend time is: 70
[2019-05-06 04:26:42] spend time is: 70
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:26:51] spend time is: 80
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:01] spend time is: 90
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:11] spend time is: 100
[2019-05-06 04:27:12] spend time is: 100
[2019-05-06 04:27:19] elasticsearch-1.26.1.tgz update done.
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:21] spend time is: 110
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:31] spend time is: 120
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:41] spend time is: 130
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:51] spend time is: 140
[2019-05-06 04:27:52] spend time is: 140
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:01] spend time is: 150
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:11] spend time is: 160
[2019-05-06 04:28:14] gitlab-ce-0.2.2.tgz update done.
[2019-05-06 04:28:16] gitlab-ee-0.2.2.tgz update done.
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:21] spend time is: 170
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] distribution-0.4.2.tgz update done.
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:31] spend time is: 180
[2019-05-06 04:28:32] spend time is: 180
[2019-05-06 04:28:37] graylog-0.1.4.tgz update done.
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:41] spend time is: 190
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:51] spend time is: 200
[2019-05-06 04:28:54] janusgraph-0.2.0.tgz update done.
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:01] spend time is: 210
[2019-05-06 04:29:02] spend time is: 210
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:11] spend time is: 220
[2019-05-06 04:29:21] spend time is: 230
[2019-05-06 04:29:21] spend time is: 230
[2019-05-06 04:29:21] spend time is: 230
[2019-05-06 04:29:21] spend time is: 230
[2019-05-06 04:29:21] spend time is: 230
