Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6183k  100 6183k    0     0  64.3M      0 --:--:-- --:--:-- --:--:-- 64.9M
[2019-09-13 05:30:01] spend time is: 50
[2019-09-13 05:30:01] spend time is: 50
[2019-09-13 05:30:01] spend time is: 50
[2019-09-13 05:30:01] spend time is: 50
[2019-09-13 05:30:09] ambassador-4.0.0.tgz update done.
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:11] spend time is: 60
[2019-09-13 05:30:12] spend time is: 60
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:21] spend time is: 70
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:31] spend time is: 80
[2019-09-13 05:30:32] spend time is: 80
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:41] spend time is: 90
[2019-09-13 05:30:42] spend time is: 90
[2019-09-13 05:30:45] clamav-1.0.3.tgz update done.
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:30:51] spend time is: 100
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:01] spend time is: 110
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:11] spend time is: 120
[2019-09-13 05:31:12] spend time is: 120
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:21] spend time is: 130
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:31] spend time is: 140
[2019-09-13 05:31:32] spend time is: 140
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:41] spend time is: 150
[2019-09-13 05:31:42] spend time is: 150
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:31:51] spend time is: 160
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:01] spend time is: 170
[2019-09-13 05:32:02] spend time is: 170
[2019-09-13 05:32:08] elastic-stack-1.8.0.tgz update done.
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:11] spend time is: 180
[2019-09-13 05:32:12] spend time is: 180
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:21] spend time is: 190
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:31] spend time is: 200
[2019-09-13 05:32:32] spend time is: 200
[2019-09-13 05:32:34] falco-1.0.7.tgz update done.
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:41] spend time is: 210
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:32:51] spend time is: 220
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:01] spend time is: 230
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:11] spend time is: 240
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:21] spend time is: 250
[2019-09-13 05:33:22] spend time is: 250
[2019-09-13 05:33:27] grafana-3.8.12.tgz update done.
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
[2019-09-13 05:33:31] spend time is: 260
