Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4044k  100 4044k    0     0  96.5M      0 --:--:-- --:--:-- --:--:-- 98.7M
[2019-03-04 03:52:36] airflow-2.1.0.tgz update done.
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:37] spend time is: 30
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:47] spend time is: 40
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:52:57] spend time is: 50
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:07] spend time is: 60
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] distribution-0.4.2.tgz update done.
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:17] spend time is: 70
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:27] spend time is: 80
[2019-03-04 03:53:30] elastic-stack-1.5.0.tgz update done.
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:37] spend time is: 90
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:47] spend time is: 100
[2019-03-04 03:53:48] spend time is: 100
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:57] spend time is: 110
[2019-03-04 03:53:58] spend time is: 110
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:07] spend time is: 120
[2019-03-04 03:54:08] spend time is: 120
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:17] spend time is: 130
[2019-03-04 03:54:25] janusgraph-0.2.0.tgz update done.
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:27] spend time is: 140
[2019-03-04 03:54:28] spend time is: 140
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:37] spend time is: 150
[2019-03-04 03:54:38] spend time is: 150
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:47] spend time is: 160
[2019-03-04 03:54:55] kube-ops-view-0.7.0.tgz update done.
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
[2019-03-04 03:54:57] spend time is: 170
