Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7593k  100 7593k    0     0  83.5M      0 --:--:-- --:--:-- --:--:-- 84.2M
[2020-02-12 06:42:09] spend time is: 50
[2020-02-12 06:42:09] spend time is: 50
[2020-02-12 06:42:09] spend time is: 50
[2020-02-12 06:42:09] spend time is: 50
[2020-02-12 06:42:13] airflow-6.0.0.tgz update done.
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:19] spend time is: 60
[2020-02-12 06:42:20] spend time is: 60
[2020-02-12 06:42:28] anchore-engine-1.4.3.tgz update done.
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:29] spend time is: 70
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:39] spend time is: 80
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:49] spend time is: 90
[2020-02-12 06:42:50] spend time is: 90
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:42:59] spend time is: 100
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:09] spend time is: 110
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:19] spend time is: 120
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:29] spend time is: 130
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:39] spend time is: 140
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:49] spend time is: 150
[2020-02-12 06:43:50] spend time is: 150
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:43:59] spend time is: 160
[2020-02-12 06:44:07] dokuwiki-6.0.7.tgz update done.
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:09] spend time is: 170
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:19] spend time is: 180
[2020-02-12 06:44:22] drupal-6.2.5.tgz update done.
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:29] spend time is: 190
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:39] spend time is: 200
[2020-02-12 06:44:40] spend time is: 200
[2020-02-12 06:44:45] elastic-stack-1.8.0.tgz update done.
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:49] spend time is: 210
[2020-02-12 06:44:55] elasticsearch-exporter-3.0.0.tgz update done.
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:44:59] spend time is: 220
[2020-02-12 06:45:00] spend time is: 220
[2020-02-12 06:45:08] external-dns-2.16.3.tgz update done.
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] external-dns-2.16.2.tgz update done.
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:09] spend time is: 230
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:19] spend time is: 240
[2020-02-12 06:45:20] spend time is: 240
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:29] spend time is: 250
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:39] spend time is: 260
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:49] spend time is: 270
[2020-02-12 06:45:59] spend time is: 280
[2020-02-12 06:45:59] spend time is: 280
[2020-02-12 06:45:59] spend time is: 280
