Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6259k  100 6259k    0     0  71.0M      0 --:--:-- --:--:-- --:--:-- 71.9M
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:23] spend time is: 50
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:33] spend time is: 60
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:43] spend time is: 70
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:53] spend time is: 80
[2019-09-21 05:33:54] spend time is: 80
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:03] spend time is: 90
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:13] spend time is: 100
[2019-09-21 05:34:14] spend time is: 100
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:23] spend time is: 110
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:33] spend time is: 120
[2019-09-21 05:34:34] spend time is: 120
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:43] spend time is: 130
[2019-09-21 05:34:44] spend time is: 130
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:34:53] spend time is: 140
[2019-09-21 05:35:02] dokuwiki-5.2.7.tgz update done.
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:03] spend time is: 150
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] drupal-5.2.4.tgz update done.
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:13] spend time is: 160
[2019-09-21 05:35:14] spend time is: 160
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:23] spend time is: 170
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:33] spend time is: 180
[2019-09-21 05:35:35] elastic-stack-1.8.0.tgz update done.
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:43] spend time is: 190
[2019-09-21 05:35:49] etcd-operator-0.10.0.tgz update done.
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:53] spend time is: 200
[2019-09-21 05:35:54] spend time is: 200
[2019-09-21 05:35:55] external-dns-2.6.4.tgz update done.
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:03] spend time is: 210
[2019-09-21 05:36:04] spend time is: 210
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:13] spend time is: 220
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:23] spend time is: 230
[2019-09-21 05:36:31] fluentd-2.1.3.tgz update done.
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:33] spend time is: 240
[2019-09-21 05:36:40] ghost-7.2.5.tgz update done.
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:43] spend time is: 250
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:36:53] spend time is: 260
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:03] spend time is: 270
[2019-09-21 05:37:04] spend time is: 270
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:13] spend time is: 280
[2019-09-21 05:37:23] spend time is: 290
[2019-09-21 05:37:23] spend time is: 290
[2019-09-21 05:37:23] spend time is: 290
