Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 57 6216k   57 3592k    0     0  7074k      0 --:--:-- --:--:-- --:--:-- 7070k100 6216k  100 6216k    0     0  7845k      0 --:--:-- --:--:-- --:--:-- 7839k
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:30] spend time is: 50
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:40] spend time is: 60
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:32:50] spend time is: 70
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:00] spend time is: 80
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:10] spend time is: 90
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:20] spend time is: 100
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:30] spend time is: 110
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:40] spend time is: 120
[2019-09-18 05:33:41] spend time is: 120
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:33:50] spend time is: 130
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:00] spend time is: 140
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:10] spend time is: 150
[2019-09-18 05:34:18] datadog-1.35.0.tgz update done.
[2019-09-18 05:34:18] datadog-1.34.0.tgz update done.
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:20] spend time is: 160
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:30] spend time is: 170
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:40] spend time is: 180
[2019-09-18 05:34:41] spend time is: 180
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:34:50] spend time is: 190
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:00] spend time is: 200
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:10] spend time is: 210
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:20] spend time is: 220
[2019-09-18 05:35:22] elastic-stack-1.8.0.tgz update done.
[2019-09-18 05:35:22] spend time is: 220
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:30] spend time is: 230
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:40] spend time is: 240
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:35:50] spend time is: 250
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:00] spend time is: 260
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:10] spend time is: 270
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:20] spend time is: 280
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:30] spend time is: 290
[2019-09-18 05:36:40] spend time is: 300
[2019-09-18 05:36:40] spend time is: 300
[2019-09-18 05:36:40] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
