Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6906k  100 6906k    0     0  68.4M      0 --:--:-- --:--:-- --:--:-- 68.8M
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:47] spend time is: 60
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:00:57] spend time is: 70
[2019-11-16 06:01:02] anchore-engine-1.3.7.tgz update done.
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:07] spend time is: 80
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:17] spend time is: 90
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:27] spend time is: 100
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:37] spend time is: 110
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:47] spend time is: 120
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:57] spend time is: 130
[2019-11-16 06:01:58] spend time is: 130
[2019-11-16 06:01:58] spend time is: 130
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:07] spend time is: 140
[2019-11-16 06:02:08] spend time is: 140
[2019-11-16 06:02:15] contour-0.1.0.tgz update done.
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:17] spend time is: 150
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:27] spend time is: 160
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:37] spend time is: 170
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:47] spend time is: 180
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:02:57] spend time is: 190
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:07] spend time is: 200
[2019-11-16 06:03:08] spend time is: 200
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:17] spend time is: 210
[2019-11-16 06:03:19] elastic-stack-1.8.0.tgz update done.
[2019-11-16 06:03:19] spend time is: 210
[2019-11-16 06:03:25] elasticsearch-curator-2.1.1.tgz update done.
[2019-11-16 06:03:26] elasticsearch-exporter-2.1.1.tgz update done.
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:27] spend time is: 220
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:37] spend time is: 230
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:47] spend time is: 240
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:03:57] spend time is: 250
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:07] spend time is: 260
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:17] spend time is: 270
[2019-11-16 06:04:18] ghost-9.0.1.tgz update done.
[2019-11-16 06:04:19] ghost-9.0.0.tgz update done.
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:27] spend time is: 280
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:37] spend time is: 290
[2019-11-16 06:04:47] spend time is: 300
[2019-11-16 06:04:47] spend time is: 300
