Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3634k  100 3634k    0     0   130M      0 --:--:-- --:--:-- --:--:--  131M
[2019-01-17 08:54:01] airflow-0.13.0.tgz update done.
[2019-01-17 08:54:02] anchore-engine-0.10.0.tgz update done.
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:04] spend time is: 30
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:14] spend time is: 40
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:24] spend time is: 50
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:34] spend time is: 60
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:44] spend time is: 70
[2019-01-17 08:54:45] elastic-stack-1.4.1.tgz update done.
[2019-01-17 08:54:47] envoy-1.4.0.tgz update done.
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:54:54] spend time is: 80
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:04] spend time is: 90
[2019-01-17 08:55:05] spend time is: 90
[2019-01-17 08:55:11] gitlab-ee-0.2.2.tgz update done.
[2019-01-17 08:55:12] gocd-1.6.4.tgz update done.
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] grafana-1.25.1.tgz update done.
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:14] spend time is: 100
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:24] spend time is: 110
[2019-01-17 08:55:29] janusgraph-0.2.0.tgz update done.
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:34] spend time is: 120
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:44] spend time is: 130
[2019-01-17 08:55:45] karma-1.1.8.tgz update done.
[2019-01-17 08:55:45] spend time is: 130
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:54] spend time is: 140
[2019-01-17 08:55:55] kube-ops-view-0.7.0.tgz update done.
[2019-01-17 08:55:55] spend time is: 140
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:04] spend time is: 150
[2019-01-17 08:56:05] spend time is: 150
[2019-01-17 08:56:05] spend time is: 150
[2019-01-17 08:56:14] spend time is: 160
