Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 5868k    0 27334    0     0   360k      0  0:00:16 --:--:--  0:00:16  360k100 5868k  100 5868k    0     0  62.6M      0 --:--:-- --:--:-- --:--:-- 62.2M
[2019-08-18 05:18:09] airflow-4.0.3.tgz update done.
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:10] spend time is: 50
[2019-08-18 05:18:11] spend time is: 50
[2019-08-18 05:18:18] anchore-engine-1.2.1.tgz update done.
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:20] spend time is: 60
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:30] spend time is: 70
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:40] spend time is: 80
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:18:50] spend time is: 90
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:00] spend time is: 100
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:10] spend time is: 110
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:20] spend time is: 120
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:30] spend time is: 130
[2019-08-18 05:19:36] distribution-0.4.2.tgz update done.
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:40] spend time is: 140
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:19:50] spend time is: 150
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:00] spend time is: 160
[2019-08-18 05:20:02] elastic-stack-1.8.0.tgz update done.
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:10] spend time is: 170
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:20] spend time is: 180
[2019-08-18 05:20:29] filebeat-3.0.0.tgz update done.
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:30] spend time is: 190
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:40] spend time is: 200
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:20:50] spend time is: 210
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:00] spend time is: 220
[2019-08-18 05:21:05] gitlab-ce-0.2.2.tgz update done.
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:10] spend time is: 230
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:20] spend time is: 240
[2019-08-18 05:21:21] spend time is: 240
[2019-08-18 05:21:21] spend time is: 240
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
[2019-08-18 05:21:30] spend time is: 250
