Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4043k  100 4043k    0     0  93.4M      0 --:--:-- --:--:-- --:--:-- 94.0M
[2019-03-02 03:51:30] airflow-2.1.0.tgz update done.
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:38] spend time is: 40
[2019-03-02 03:51:39] spend time is: 40
[2019-03-02 03:51:39] spend time is: 40
[2019-03-02 03:51:39] spend time is: 40
[2019-03-02 03:51:46] cloudserver-1.0.0.tgz update done.
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:48] spend time is: 50
[2019-03-02 03:51:51] collabora-code-1.0.0.tgz update done.
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:51:58] spend time is: 60
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:08] spend time is: 70
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:18] spend time is: 80
[2019-03-02 03:52:24] elastic-stack-1.5.0.tgz update done.
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:28] spend time is: 90
[2019-03-02 03:52:36] filebeat-1.4.3.tgz update done.
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:38] spend time is: 100
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:48] spend time is: 110
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:52:58] spend time is: 120
[2019-03-02 03:53:00] grafana-2.2.1.tgz update done.
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:08] spend time is: 130
[2019-03-02 03:53:09] spend time is: 130
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:18] spend time is: 140
[2019-03-02 03:53:19] janusgraph-0.2.0.tgz update done.
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:28] spend time is: 150
[2019-03-02 03:53:29] spend time is: 150
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:38] spend time is: 160
[2019-03-02 03:53:39] spend time is: 160
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:48] spend time is: 170
[2019-03-02 03:53:50] kube-ops-view-0.7.0.tgz update done.
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
[2019-03-02 03:53:58] spend time is: 180
