Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3561k  100 3561k    0     0  78.3M      0 --:--:-- --:--:-- --:--:-- 79.0M
[2019-01-14 05:56:16] airflow-0.12.0.tgz update done.
[2019-01-14 05:56:17] anchore-engine-0.10.0.tgz update done.
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:21] spend time is: 30
[2019-01-14 05:56:28] cloudserver-1.0.0.tgz update done.
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:31] spend time is: 40
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:41] spend time is: 50
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:51] spend time is: 60
[2019-01-14 05:56:52] spend time is: 60
[2019-01-14 05:56:58] elastic-stack-1.4.0.tgz update done.
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:01] spend time is: 70
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:11] spend time is: 80
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:21] spend time is: 90
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:31] spend time is: 100
[2019-01-14 05:57:36] hlf-ca-1.1.4.tgz update done.
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] janusgraph-0.2.0.tgz update done.
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:41] spend time is: 110
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:57:51] spend time is: 120
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:01] spend time is: 130
[2019-01-14 05:58:05] kube-ops-view-0.7.0.tgz update done.
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:11] spend time is: 140
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:21] spend time is: 150
[2019-01-14 05:58:22] spend time is: 150
[2019-01-14 05:58:22] spend time is: 150
[2019-01-14 05:58:31] spend time is: 160
[2019-01-14 05:58:31] spend time is: 160
