Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5175k  100 5175k    0     0  48.0M      0 --:--:-- --:--:-- --:--:-- 48.5M
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] airflow-3.0.0.tgz update done.
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:53] spend time is: 40
[2019-06-17 04:44:54] spend time is: 40
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:03] spend time is: 50
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:13] spend time is: 60
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:23] spend time is: 70
[2019-06-17 04:45:24] spend time is: 70
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:33] spend time is: 80
[2019-06-17 04:45:34] spend time is: 80
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:43] spend time is: 90
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:45:53] spend time is: 100
[2019-06-17 04:46:01] distribution-0.4.2.tgz update done.
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:03] spend time is: 110
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:13] spend time is: 120
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] elastic-stack-1.7.0.tgz update done.
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:23] spend time is: 130
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:33] spend time is: 140
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:43] spend time is: 150
[2019-06-17 04:46:44] spend time is: 150
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:53] spend time is: 160
[2019-06-17 04:46:54] spend time is: 160
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:03] spend time is: 170
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:13] spend time is: 180
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:23] spend time is: 190
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] graylog-1.2.0.tgz update done.
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:33] spend time is: 200
[2019-06-17 04:47:34] spend time is: 200
[2019-06-17 04:47:39] hlf-ca-1.1.6.tgz update done.
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:43] spend time is: 210
[2019-06-17 04:47:44] spend time is: 210
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:47:53] spend time is: 220
[2019-06-17 04:48:03] spend time is: 230
[2019-06-17 04:48:03] spend time is: 230
