Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6327k  100 6327k    0     0  50.6M      0 --:--:-- --:--:-- --:--:-- 51.0M
[2019-10-01 05:39:35] airflow-4.1.0.tgz update done.
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:42] spend time is: 60
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:39:52] spend time is: 70
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:02] spend time is: 80
[2019-10-01 05:40:03] spend time is: 80
[2019-10-01 05:40:03] spend time is: 80
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:12] spend time is: 90
[2019-10-01 05:40:13] spend time is: 90
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:22] spend time is: 100
[2019-10-01 05:40:27] cluster-overprovisioner-0.2.5.tgz update done.
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:32] spend time is: 110
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:42] spend time is: 120
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:52] spend time is: 130
[2019-10-01 05:40:53] spend time is: 130
[2019-10-01 05:41:00] dask-3.1.0.tgz update done.
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:02] spend time is: 140
[2019-10-01 05:41:03] spend time is: 140
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:12] spend time is: 150
[2019-10-01 05:41:13] spend time is: 150
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:22] spend time is: 160
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:32] spend time is: 170
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:42] spend time is: 180
[2019-10-01 05:41:51] elastic-stack-1.8.0.tgz update done.
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:41:52] spend time is: 190
[2019-10-01 05:42:01] envoy-1.6.0.tgz update done.
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:02] spend time is: 200
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:12] spend time is: 210
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:22] spend time is: 220
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:32] spend time is: 230
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:42] spend time is: 240
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:42:52] spend time is: 250
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:02] spend time is: 260
[2019-10-01 05:43:07] gitlab-ee-0.2.2.tgz update done.
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:12] spend time is: 270
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:22] spend time is: 280
[2019-10-01 05:43:32] spend time is: 290
[2019-10-01 05:43:32] spend time is: 290
