Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6819k  100 6819k    0     0  55.3M      0 --:--:-- --:--:-- --:--:-- 55.4M
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:14] spend time is: 60
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:24] spend time is: 70
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:34] spend time is: 80
[2019-11-10 05:58:35] spend time is: 80
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:44] spend time is: 90
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:58:54] spend time is: 100
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:04] spend time is: 110
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:14] spend time is: 120
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:24] spend time is: 130
[2019-11-10 05:59:25] spend time is: 130
[2019-11-10 05:59:25] spend time is: 130
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:34] spend time is: 140
[2019-11-10 05:59:35] spend time is: 140
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:44] spend time is: 150
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 05:59:54] spend time is: 160
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:04] spend time is: 170
[2019-11-10 06:00:05] spend time is: 170
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:14] spend time is: 180
[2019-11-10 06:00:15] spend time is: 180
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:24] spend time is: 190
[2019-11-10 06:00:25] spend time is: 190
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:34] spend time is: 200
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:44] spend time is: 210
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:00:54] spend time is: 220
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:04] spend time is: 230
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:14] spend time is: 240
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:24] spend time is: 250
[2019-11-10 06:01:25] spend time is: 250
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:34] spend time is: 260
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:44] spend time is: 270
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:54] spend time is: 280
[2019-11-10 06:01:55] spend time is: 280
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:04] spend time is: 290
[2019-11-10 06:02:05] spend time is: 290
[2019-11-10 06:02:14] spend time is: 300
[2019-11-10 06:02:14] spend time is: 300
[2019-11-10 06:02:14] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
