Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7706k  100 7706k    0     0  90.9M      0 --:--:-- --:--:-- --:--:-- 91.7M
[2020-02-25 06:49:17] airflow-6.0.2.tgz update done.
[2020-02-25 06:49:17] airflow-6.1.0.tgz update done.
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:21] spend time is: 60
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:31] spend time is: 70
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:41] spend time is: 80
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:51] spend time is: 90
[2020-02-25 06:49:53] bookstack-1.2.1.tgz update done.
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:01] spend time is: 100
[2020-02-25 06:50:09] cloudserver-1.0.4.tgz update done.
[2020-02-25 06:50:10] cluster-autoscaler-6.6.1.tgz update done.
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:11] spend time is: 110
[2020-02-25 06:50:12] spend time is: 110
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:21] spend time is: 120
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:31] spend time is: 130
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:41] spend time is: 140
[2020-02-25 06:50:42] spend time is: 140
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:50:51] spend time is: 150
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:01] spend time is: 160
[2020-02-25 06:51:08] dex-2.8.1.tgz update done.
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:11] spend time is: 170
[2020-02-25 06:51:12] spend time is: 170
[2020-02-25 06:51:12] spend time is: 170
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:21] spend time is: 180
[2020-02-25 06:51:22] spend time is: 180
[2020-02-25 06:51:22] spend time is: 180
[2020-02-25 06:51:23] drone-2.7.1.tgz update done.
[2020-02-25 06:51:28] drupal-6.2.7.tgz update done.
[2020-02-25 06:51:28] drupal-6.2.6.tgz update done.
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:31] spend time is: 190
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:41] spend time is: 200
[2020-02-25 06:51:47] elastic-stack-1.8.0.tgz update done.
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:51:51] spend time is: 210
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:01] spend time is: 220
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:11] spend time is: 230
[2020-02-25 06:52:19] falco-1.1.2.tgz update done.
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:21] spend time is: 240
[2020-02-25 06:52:22] spend time is: 240
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
[2020-02-25 06:52:31] spend time is: 250
