Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8836k  100 8836k    0     0   106M      0 --:--:-- --:--:-- --:--:--  107M
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:39] spend time is: 70
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:49] spend time is: 80
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:01:59] spend time is: 90
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:09] spend time is: 100
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:19] spend time is: 110
[2020-12-14 16:02:20] spend time is: 110
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:29] spend time is: 120
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:39] spend time is: 130
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:49] spend time is: 140
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:02:59] spend time is: 150
[2020-12-14 16:03:00] spend time is: 150
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:09] spend time is: 160
[2020-12-14 16:03:10] spend time is: 160
[2020-12-14 16:03:10] spend time is: 160
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:19] spend time is: 170
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:29] spend time is: 180
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:39] spend time is: 190
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:49] spend time is: 200
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:03:59] spend time is: 210
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:09] spend time is: 220
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:19] spend time is: 230
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:29] spend time is: 240
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:39] spend time is: 250
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:49] spend time is: 260
[2020-12-14 16:04:50] spend time is: 260
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:04:59] spend time is: 270
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:09] spend time is: 280
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:19] spend time is: 290
[2020-12-14 16:05:29] spend time is: 300
[2020-12-14 16:05:29] spend time is: 300
[2020-12-14 16:05:29] spend time is: 300
[2020-12-14 16:05:29] spend time is: 300
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
