Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6507k  100 6507k    0     0  50.9M      0 --:--:-- --:--:-- --:--:-- 51.2M
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:45:50] spend time is: 60
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:00] spend time is: 70
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:10] spend time is: 80
[2019-10-16 05:46:17] burrow-1.5.2.tgz update done.
[2019-10-16 05:46:17] burrow-1.5.1.tgz update done.
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:20] spend time is: 90
[2019-10-16 05:46:26] chartmuseum-2.3.3.tgz update done.
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:30] spend time is: 100
[2019-10-16 05:46:31] spend time is: 100
[2019-10-16 05:46:31] cloudserver-1.0.3.tgz update done.
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:40] spend time is: 110
[2019-10-16 05:46:45] concourse-8.2.7.tgz update done.
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:50] spend time is: 120
[2019-10-16 05:46:51] spend time is: 120
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:00] spend time is: 130
[2019-10-16 05:47:01] spend time is: 130
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:10] spend time is: 140
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:20] spend time is: 150
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:30] spend time is: 160
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:40] spend time is: 170
[2019-10-16 05:47:41] spend time is: 170
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:47:50] spend time is: 180
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:00] spend time is: 190
[2019-10-16 05:48:09] elasticsearch-curator-2.0.3.tgz update done.
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:10] spend time is: 200
[2019-10-16 05:48:11] elasticsearch-exporter-2.0.0.tgz update done.
[2019-10-16 05:48:11] spend time is: 200
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:20] spend time is: 210
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:30] spend time is: 220
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:40] spend time is: 230
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:48:50] spend time is: 240
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:00] spend time is: 250
[2019-10-16 05:49:01] spend time is: 250
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:10] spend time is: 260
[2019-10-16 05:49:12] ghost-7.2.10.tgz update done.
[2019-10-16 05:49:12] ghost-7.2.9.tgz update done.
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:20] spend time is: 270
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:30] spend time is: 280
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:40] spend time is: 290
[2019-10-16 05:49:41] spend time is: 290
[2019-10-16 05:49:50] spend time is: 300
[2019-10-16 05:49:50] spend time is: 300
