Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6531k  100 6531k    0     0  56.2M      0 --:--:-- --:--:-- --:--:-- 56.4M
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:20] spend time is: 60
[2019-10-17 05:46:21] spend time is: 60
[2019-10-17 05:46:29] anchore-engine-1.3.4.tgz update done.
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:30] spend time is: 70
[2019-10-17 05:46:31] spend time is: 70
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:40] spend time is: 80
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:46:50] spend time is: 90
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:00] spend time is: 100
[2019-10-17 05:47:03] cloudserver-1.0.3.tgz update done.
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:10] spend time is: 110
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:20] spend time is: 120
[2019-10-17 05:47:21] spend time is: 120
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:30] spend time is: 130
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:40] spend time is: 140
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:50] spend time is: 150
[2019-10-17 05:47:51] spend time is: 150
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:00] spend time is: 160
[2019-10-17 05:48:05] dokuwiki-5.2.10.tgz update done.
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:10] spend time is: 170
[2019-10-17 05:48:11] spend time is: 170
[2019-10-17 05:48:15] drupal-5.2.7.tgz update done.
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:20] spend time is: 180
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:30] spend time is: 190
[2019-10-17 05:48:31] spend time is: 190
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:40] spend time is: 200
[2019-10-17 05:48:41] elasticsearch-curator-2.1.0.tgz update done.
[2019-10-17 05:48:41] spend time is: 200
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:50] spend time is: 210
[2019-10-17 05:48:51] spend time is: 210
[2019-10-17 05:48:55] external-dns-2.9.1.tgz update done.
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:00] spend time is: 220
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:10] spend time is: 230
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:20] spend time is: 240
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:30] spend time is: 250
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:40] spend time is: 260
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:50] spend time is: 270
[2019-10-17 05:49:51] spend time is: 270
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:00] spend time is: 280
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
[2019-10-17 05:50:10] spend time is: 290
