Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8406k  100 8406k    0     0   107M      0 --:--:-- --:--:-- --:--:--  108M
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:02] spend time is: 60
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:12] spend time is: 70
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:22] spend time is: 80
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:32] spend time is: 90
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:42] spend time is: 100
[2020-07-03 14:01:43] spend time is: 100
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:01:52] spend time is: 110
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:02] spend time is: 120
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:12] spend time is: 130
[2020-07-03 14:02:13] spend time is: 130
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:22] spend time is: 140
[2020-07-03 14:02:24] cluster-autoscaler-7.3.3.tgz update done.
[2020-07-03 14:02:32] [2020-07-03 14:02:32] spend time is: 150
spend time is: 150
[2020-07-03 14:02:32] spend time is: 150
[2020-07-03 14:02:32] spend time is: 150
[2020-07-03 14:02:32] spend time is: 150
[2020-07-03 14:02:32] spend time is: 150
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:42] spend time is: 160
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:02:52] spend time is: 170
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:02] spend time is: 180
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:12] spend time is: 190
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:22] spend time is: 200
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:32] spend time is: 210
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:42] spend time is: 220
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:03:52] spend time is: 230
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:02] spend time is: 240
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:12] spend time is: 250
[2020-07-03 14:04:22] spend time is: 260
[2020-07-03 14:04:22] spend time is: 260
[2020-07-03 14:04:22] spend time is: 260
[2020-07-03 14:04:22] spend time is: 260
[2020-07-03 14:04:22] spend time is: 260
[2020-07-03 14:04:23] spend time is: 260
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:32] spend time is: 270
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:42] spend time is: 280
[2020-07-03 14:04:52] spend time is: 290
[2020-07-03 14:04:52] spend time is: 290
[2020-07-03 14:04:52] spend time is: 290
[2020-07-03 14:04:52] spend time is: 290
[2020-07-03 14:04:52] spend time is: 290
[2020-07-03 14:04:53] spend time is: 290
[2020-07-03 14:04:58] efs-provisioner-0.12.1.tgz update done.
[2020-07-03 14:05:02] spend time is: 300
[2020-07-03 14:05:02] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
