Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6105k  100 6105k    0     0  70.0M      0 --:--:-- --:--:-- --:--:-- 70.1M
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:26:55] spend time is: 50
[2019-09-06 05:27:00] ambassador-3.3.3.tgz update done.
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] anchore-engine-1.3.0.tgz update done.
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] anchore-engine-1.2.1.tgz update done.
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:05] spend time is: 60
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:15] spend time is: 70
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:25] spend time is: 80
[2019-09-06 05:27:26] spend time is: 80
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:35] spend time is: 90
[2019-09-06 05:27:36] spend time is: 90
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:45] spend time is: 100
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:27:55] spend time is: 110
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:05] spend time is: 120
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:15] spend time is: 130
[2019-09-06 05:28:23] dex-2.2.0.tgz update done.
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:25] spend time is: 140
[2019-09-06 05:28:26] spend time is: 140
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:35] spend time is: 150
[2019-09-06 05:28:39] drupal-5.1.5.tgz update done.
[2019-09-06 05:28:39] drupal-5.2.0.tgz update done.
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:45] spend time is: 160
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] elastic-stack-1.8.0.tgz update done.
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:55] spend time is: 170
[2019-09-06 05:28:56] elasticsearch-1.31.1.tgz update done.
[2019-09-06 05:29:02] elasticsearch-exporter-1.10.0.tgz update done.
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:05] spend time is: 180
[2019-09-06 05:29:06] spend time is: 180
[2019-09-06 05:29:10] external-dns-2.6.0.tgz update done.
[2019-09-06 05:29:10] external-dns-2.5.6.tgz update done.
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:15] spend time is: 190
[2019-09-06 05:29:24] filebeat-3.0.1.tgz update done.
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:25] spend time is: 200
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:35] spend time is: 210
[2019-09-06 05:29:44] ghost-7.2.1.tgz update done.
[2019-09-06 05:29:44] ghost-7.2.0.tgz update done.
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:45] spend time is: 220
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:55] spend time is: 230
[2019-09-06 05:29:56] spend time is: 230
[2019-09-06 05:30:02] gitlab-ce-0.2.2.tgz update done.
[2019-09-06 05:30:04] gitlab-ee-0.2.2.tgz update done.
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:05] spend time is: 240
[2019-09-06 05:30:12] grafana-3.8.8.tgz update done.
[2019-09-06 05:30:12] grafana-3.8.9.tgz update done.
[2019-09-06 05:30:15] spend time is: 250
