Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7742k  100 7742k    0     0  66.6M      0 --:--:-- --:--:-- --:--:-- 66.9M
[2020-02-27 06:50:23] airflow-6.1.1.tgz update done.
[2020-02-27 06:50:23] airflow-6.1.0.tgz update done.
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:28] spend time is: 60
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:38] spend time is: 70
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:48] spend time is: 80
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:50:58] spend time is: 90
[2020-02-27 06:51:02] cerebro-1.4.0.tgz update done.
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:08] spend time is: 100
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:18] spend time is: 110
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:28] spend time is: 120
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:38] spend time is: 130
[2020-02-27 06:51:39] spend time is: 130
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:48] spend time is: 140
[2020-02-27 06:51:49] coredns-1.10.0.tgz update done.
[2020-02-27 06:51:57] datadog-2.0.0.tgz update done.
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:51:58] spend time is: 150
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:08] spend time is: 160
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] docker-registry-1.9.2.tgz update done.
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:18] spend time is: 170
[2020-02-27 06:52:19] spend time is: 170
[2020-02-27 06:52:21] dokuwiki-6.0.9.tgz update done.
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:28] spend time is: 180
[2020-02-27 06:52:33] drupal-6.2.8.tgz update done.
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:38] spend time is: 190
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:48] spend time is: 200
[2020-02-27 06:52:52] elastic-stack-1.8.0.tgz update done.
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:52:58] spend time is: 210
[2020-02-27 06:53:06] etcd-operator-0.10.3.tgz update done.
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:08] spend time is: 220
[2020-02-27 06:53:11] external-dns-2.19.1.tgz update done.
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:18] spend time is: 230
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:28] spend time is: 240
[2020-02-27 06:53:33] fluent-bit-2.8.11.tgz update done.
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:38] spend time is: 250
[2020-02-27 06:53:48] spend time is: 260
[2020-02-27 06:53:48] spend time is: 260
[2020-02-27 06:53:48] spend time is: 260
