Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5881k  100 5881k    0     0  52.8M      0 --:--:-- --:--:-- --:--:-- 53.1M
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:34] spend time is: 50
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:44] spend time is: 60
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:54] spend time is: 70
[2019-08-20 05:19:55] spend time is: 70
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:04] spend time is: 80
[2019-08-20 05:20:12] chronograf-1.1.0.tgz update done.
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:14] spend time is: 90
[2019-08-20 05:20:15] spend time is: 90
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:24] spend time is: 100
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:34] spend time is: 110
[2019-08-20 05:20:35] spend time is: 110
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:44] spend time is: 120
[2019-08-20 05:20:45] spend time is: 120
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:20:54] spend time is: 130
[2019-08-20 05:21:03] docker-registry-1.8.2.tgz update done.
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:04] spend time is: 140
[2019-08-20 05:21:05] spend time is: 140
[2019-08-20 05:21:05] spend time is: 140
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:14] spend time is: 150
[2019-08-20 05:21:15] spend time is: 150
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:24] spend time is: 160
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:34] spend time is: 170
[2019-08-20 05:21:35] spend time is: 170
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:44] spend time is: 180
[2019-08-20 05:21:45] spend time is: 180
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:21:54] spend time is: 190
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:04] spend time is: 200
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:14] spend time is: 210
[2019-08-20 05:22:15] spend time is: 210
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:24] spend time is: 220
[2019-08-20 05:22:25] spend time is: 220
[2019-08-20 05:22:29] ghost-7.0.3.tgz update done.
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:34] spend time is: 230
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:44] spend time is: 240
[2019-08-20 05:22:52] gitlab-ce-0.2.2.tgz update done.
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:22:54] spend time is: 250
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:04] spend time is: 260
[2019-08-20 05:23:05] spend time is: 260
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:14] spend time is: 270
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
[2019-08-20 05:23:24] spend time is: 280
