Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7961k  100 7961k    0     0  85.5M      0 --:--:-- --:--:-- --:--:-- 86.3M
[2020-03-31 13:04:30] airflow-6.5.0.tgz update done.
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:33] spend time is: 60
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:43] spend time is: 70
[2020-03-31 13:04:44] spend time is: 70
[2020-03-31 13:04:44] spend time is: 70
[2020-03-31 13:04:47] anchore-engine-1.5.0.tgz update done.
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:04:53] spend time is: 80
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:03] spend time is: 90
[2020-03-31 13:05:04] spend time is: 90
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:13] spend time is: 100
[2020-03-31 13:05:14] spend time is: 100
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:23] spend time is: 110
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:33] spend time is: 120
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:43] spend time is: 130
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:05:53] spend time is: 140
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:03] spend time is: 150
[2020-03-31 13:06:04] spend time is: 150
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:13] spend time is: 160
[2020-03-31 13:06:14] spend time is: 160
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:23] spend time is: 170
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:33] spend time is: 180
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:43] spend time is: 190
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:53] spend time is: 200
[2020-03-31 13:06:54] spend time is: 200
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:03] spend time is: 210
[2020-03-31 13:07:06] elastic-stack-1.9.0.tgz update done.
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:13] spend time is: 220
[2020-03-31 13:07:14] spend time is: 220
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:23] spend time is: 230
[2020-03-31 13:07:24] spend time is: 230
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:33] spend time is: 240
[2020-03-31 13:07:34] spend time is: 240
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:43] spend time is: 250
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
[2020-03-31 13:07:53] spend time is: 260
