Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5907k  100 5907k    0     0  58.5M      0 --:--:-- --:--:-- --:--:-- 58.8M
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:44] spend time is: 50
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:19:54] spend time is: 60
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:04] spend time is: 70
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:14] spend time is: 80
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:24] spend time is: 90
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:34] spend time is: 100
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:44] spend time is: 110
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:20:54] spend time is: 120
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:04] spend time is: 130
[2019-08-21 05:21:05] spend time is: 130
[2019-08-21 05:21:12] dokuwiki-5.2.0.tgz update done.
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:14] spend time is: 140
[2019-08-21 05:21:21] drupal-5.1.0.tgz update done.
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:24] spend time is: 150
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:34] spend time is: 160
[2019-08-21 05:21:36] elastic-stack-1.8.0.tgz update done.
[2019-08-21 05:21:42] elasticsearch-exporter-1.8.0.tgz update done.
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:44] spend time is: 170
[2019-08-21 05:21:45] spend time is: 170
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:21:54] spend time is: 180
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:04] spend time is: 190
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:14] spend time is: 200
[2019-08-21 05:22:15] fluentd-2.0.0.tgz update done.
[2019-08-21 05:22:15] spend time is: 200
[2019-08-21 05:22:22] ghost-7.1.0.tgz update done.
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:24] spend time is: 210
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:34] spend time is: 220
[2019-08-21 05:22:35] spend time is: 220
[2019-08-21 05:22:39] gitlab-ce-0.2.2.tgz update done.
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:44] spend time is: 230
[2019-08-21 05:22:45] spend time is: 230
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:54] spend time is: 240
[2019-08-21 05:22:55] spend time is: 240
[2019-08-21 05:23:04] spend time is: 250
[2019-08-21 05:23:04] spend time is: 250
[2019-08-21 05:23:04] spend time is: 250
